bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
Ò§ÑVÆñh—ñˆÆx+$*Ñl ÄOhÉæğ*m\e[d B8{,‚  ú`"ÿğ ô¡‹I'T@P8£¯JÂW‡;âA x¼{ÂEBàaĞ'ÿLŒK]è^é‡²şÒ/§¸wC¿ƒÅ[æ“Š„˜MÚàÑsˆãºÎ:Ş¦Ä	tÜä@¤QÕ †pÖânÆqË‡XR*qö€¨pÓ)ÒÂ‡a0ã¥a‚J–·şùÏµäü¡R{a˜Ï8m˜Ï|˜aû÷4 0”²yd¸M±c56o$hã4’•ªaüŠÍ[ãM‰¡LÉmÉ ø&?ë+“Œ[Lıw}8.]‚iëWÓbJ^˜n°yd"Ûõ°3Ìñwéä…¹Åq=˜)«ÀüM«æ#,O1rºõˆiEpgÚ†˜AodæIDÌd6÷cV3ŞÇ¥c4±*–ÿXbŠFÿŞ±ÙîĞ?^ù±}:Q§…Ø™=I`Ö!vÅ†±‡_ì»±	bOeÒ
BìA–÷Ø_<H±VGìsâ–ºEœöNú‡7BET Ndu—AÚ;û6ârØ|ˆëCØ‰8–ÿÊ~U·mDêšfÔ
ßÔwIe†&šùM£i¤3×@ó·KŞƒ¦/ëc½ÍÆ¯KÙóiuÔÆ%C«Ä_Û‘bœïBmsch_oi¾>ZÙ¶A»qHG¯2ß‡N™3ºèbNàØ…)pü]é/kõ®!zèı3M2"z&ãT´2/Å×J~+îİ”œŒËBMÆQ¡5‹«P(h+jo]î† §+/pşc?˜®»@øZn—½Û2H¡¯Ëü«>›qWß…¶§ú\6ß„[Œ+ÂzV§B{ÒFÍ–ĞËšCX3d“åà§+ÿ¼–l~ƒp¡	¨Ğ+ùÖ×–Aıè^á£>¶éO†µU¡·¨›Ax @è•¹«W|¡^á´şQF¿§ÈüR¸#jd#±€P-éÄRÙèA¼ÄúQ|tùVb“ê„,nâÒ3dãĞâ:>BTü¬¨ÄQ\FÛËQñ…âj[@¼Áö#óé†z´"`èÎ8f(¤ow€a™ŠmVÂ ÌeC1qŸ¶:0(sÂ ã7Fó·Æ¬íÍ–ŞcÆ	ãøx/¹c•ı±˜åÓx®?Ù!<aû9ã‹™ÿKSÛ‡˜j2ßbKÒ³ìLÊÜ4õcşÕ4‹õµi1‰²uáq)ySa:C¶3ğz—lĞ`:Äæ€é&ó‹•Rüˆ¹1É~ÔªÊ~—mO/Äï`ş+!˜í_ôŒÛ	R=ê‘H¨É'AÆïh$,f~1áó“‰zvŸ‰iy©‘8™”Á†sH,–ç9Ë×•#ï3”¤ø³¤n²GÒ6?’n%U°ûK¶Ñ1œ…ä‰ìşd,_Lš”<1’W±ıB²¯ä»tüÔEJãrŠ2ŸSF’rÉú)×˜I¹o¡‹ÀxiQ±9`©A,–·Ù>ÙR`¤PXhS¦Ã26#X&Rƒ“İ^ÿ<–uŒ³–½ôB,ŸĞòéË
RNşı°\c>ÖrFp°†>&†÷<¬*æ³­4}}.ÀRÁòk5æĞ,¬9Ô¶µ…5ù]kÁuºQ„Uá…u®rİ"ëNòtªS°NfzÖNŠlˆ¯Ú¾µ`Í`ßOXi÷èİ°Îgu`-I6 ß“×rãÂªpÜzíS•y˜:‹ñ0õ©>÷iØ¢‰íœ[8±‘Ù“ºíûS§3?•úqÕê¥tìôBêöı‡MËö¡6ëºA„-nûßMñå6ÅÛZ²ú¶5cufëÉòbHmpgØäôFÁ6—d[·6ò°d¢Âv€åÁF«ÛúlÏ÷Ñ$ÛçKæo¥êÌŸHŒŸ’Ÿn»s!e³ş”(õ¦v¶¤\v¿Ò¨onİyÚÒLæ7%Å'KÛØ>I’íYHJ}H›i[ç@:H78O ]/yòùHlnÙém<õ¯¯£Â
ræ‘… ÅN†ôšûrYP8äå²hDşËå°ş½+—E¹ÿúLÕÂ5øÏ¦¼êòÕ®Å­]Ü:“[gqk7·öpk/·®Í­}ÜÚXû8]§ëãt}œ®Óõqº>N×Çéú8]§ëçtıœ®ŸÓõsº~N×Ïéú9]?§ëçtı]­ZÜÚÅ­3¹u·vsk·örëÚÜÚÇ­9]§ëât]œ®‹Óuqº.N×Åéº8]§ëât39İLN7“ÓÍät39İLN7“ÓÍät39İLN7‹ÓÍât³8İ,N7‹ÓÍât³8İ,N7‹ÓÍâtİœ®›ÓusºnN×Íéº9]7§ëætİœ®›ÓõpºN×Ãéz8]§ëát=œ®‡ÓõpºN×Ëéz9]/§ëåt½œ®—Óõrº^N×Ëéz9]W~W~W~W~W~W~W~W~W~W~W~W~W~W~W~W~Â«?o@nÑK0¿<Õ+whn·‡f“W/èï©Œ÷Ê  ‹      ™l•gÇ”Á9Q’%S§‘eÑõú½½Ğ[o´=§íé¹÷BonvÀ QwIXŒuã®¥°ŞiK¹$„%/33n3ÌD§2$)Ùf2£.K4Ä¸xÊó{_úœ†hxú<ïs{Ÿ÷ÿ¿ïƒöP²dcr£Ïç[ë[WTä[[”ÿuİÚü_k|ë|òr}{ß»F*|¾¢Íyõ}ù?·çÿ<â½s4ÿ3æıoùÇ?zyJìcZşñ½¿tùÇ?ö!ü_Å~ö½è¿ıèçÅïè"Ç‰ï¿ñä¢Èc›¤î±ï"_ûñ}ò?/ûŸ—øgÖ‰şÌ6ä+bŸØ*úÄúÒÇäÇw‹}²ù€äŸü
úqô+Èk7µ]Ö§“üSSèÇ¥Ï©?!ßûôZ‰Ÿú;væ1õ²èÓë‰¿ŒNÖ§³’ú :ç0}Uô™òQäk?›¿ÙØŸB”¼³‡¥¯ÙZì·‹}fVì3—%ïl9şãÿÑçÖ ï¿¹˜ä™›ºsÿÿûÅ~b@üNŒÊú|Bâç¿%öùËVJÜüïD.Ğ×ÂZÉ³ n‘<§‰{ÿ‡E_@}ş?'ş"rÖæ‘üóoà€z¿¿Å&±/şKòì”¸“ä?	^N¾+ö%x²4,y–Æ%Ï©‹ÿÒ;"Où°ıÛêŠÈÓuú§²~æ¢Ÿ‰Kş3O!)yÎnDn=t=şlàÍåõüş¤äMŠßèw/Á[ğ:V#õÇÀİØYñ{ß¯û‘œûÑ?Š>şñO¡¾_ıØ²~,ş4<¿$~Ç?Šì†÷“èoÀû{!(ñkÄb²ş?Äúî…£_…ïáy±¬O¦Ğ9ßÉü~ƒşox¼ş¶Âó/¡OÃ÷_!¹?¦?cÈÇà=÷ŞôEÑgn‡¥È]â?ÃyÍ<ïÿÏ·À×zxºŞß?A¾??_øÏõÁçoÂçóø]·àqzüşögÑÿo‡OÕğósHğ:ÿ<¼{GäÂ'à]|?€gıyøü6<Ü,öEò/öK½Å'Äoñ<ö×àåzÉw²=ƒü*òë€¯Ìé^tîÕ¥¯‰ßÒ9ìWàïmâª!ŸÄş3xı7ñ?}ün–õÓ£/ _…ïô}Æƒ÷ÃèO³şâuİñ»ş9‰·²!%qòxò7<!ñD6úÄ¯‘ç~ãm¬¿‰¿•äsş¥Rßú;‰½á]-WùÃÏÆèûY§O'QÏ®ÓwqMì§‰{£™¼Íì§™ºÍäÛIıØwŠ_zËœøµ¢·’·úQòG+Å .¿@şUêÅ¶È>bøÇ:$_ìË’'F\Œ9·ã×¾$ñì§ƒ~;{Å/=_ıuaïú,ösR¯ëšØäOP/éGÒO’9'9¿ÔÄ¦ï4ıf¨“!–ùå8—nğ×Ã¼zÀSï×Eïı½è}Ÿ’ø¾ûÅŞ÷’È]ìgûëÇ¯?‹ş¬¬÷“§ÿÖ O£sıWÑ9—ò4J½ì"‰ n€¹n’y‚«Aö=ÈéwğGHæ>øOñêB‚«!/ÃE¢‘#šßüÔ	ĞO œ˜oÁ{sr’}Áyów’s²¿ Í‚ğ2ƒì?œ¤¿ ıÙøı­’ô¢õCÔ	±ïyCä³Ÿ0şaú	S7BŞ÷F|F.h½õz«³Ş@şæß@ö~t÷š½Ïì½…_#}4á×DŸMôÙÌş›Éïî)ê·`oa¿­œO+ëmÔmCrßD¹'¢Ô‰ƒîşá¼bà´|íÜGğ¥ƒ¸'%Oùì}Ôù:÷ıÅác÷F<L'Á½’d¾…÷OŠû+Åy¤ÈŸÆ?š¼™[‘$}f˜–¹d™–óÉ1ïûÎ—cİØ»é·‡<=œ³»×î@rŸôî•õ^øİ{IË>ÙÇ~[^sßäÿ¿ù}3ò½çàÌÉ›ñœ>ÿ'¿éo¯ÉïxÍ~Cäq¼&.ÌüÃôÆ?Ì<"ì+Â>"ôa½õzÖ¿ñ«ÇÏñœ¹4P¯?÷>cùN^÷~byN¿î½¿fúvïÔ]õŞAmôÓfùË\£ğ"JŸQğå<bğ †_l¹¯Éãx½c3¼fßğ¾şv’?¿âğÁñ~º÷x™„ïIö•d.ßô—bŸ)æâxÎzÜ¥9‡ñÎ5C|†>²ì'Ë>³œSÜe¹ŸrÌ+Ç<sÜ{9úèæ\º¹oº‰sï5ì«‡yõŞÏ#šßUä«fşÕàÛIêT³'­½PÚ<È*Î§Šı­’ç
âlÎ»¿jëw3É>jè»fTËØwóßÁ~œ¤îGÿµÄ×_‹-õk©yıìÇ¿Ÿs®Ã^Ç½S>œ$O >é{×İ¯öÄ"ÎŞGxm¿“,ï-Ï[Àqñ­VÇßÙ©×JŞVpŞÆ<¢à4Êş¢ÄGé'Æ>cğÒñ~¶“¯ƒıwroÄ™k‚:	ğ<É“ÿ)øáøKİs²şI›ÇJê%ñKÂë$çëtê:?æ˜`N	öëú´ë×è÷üLp¿Ù÷‹ûtû!Oš8û}“†×iÖ3½²á^ËÈ98~û9W?ùıød¿§~ğ¿JR•äüüœ¿¼ù9_+ëÀSı8X	ê˜³“Ô¯#ùÄèßñ§Ó§{á¼ŸÈãŞ3ÀŸ}1Çùßè/L\˜ºaâ­ŒP'Bşî}ŸùÔ³nßìó¾‘¼Mø5“w'ñ-Ä¹ç6ëmÔmãœ£–·ô%ÎIğ÷î=çˆ{~ãwíôéŞËáw'÷C'ù:ái{œós.]Ì%Á¼ø'.iŞ%Éïş] ¥6‹=E¼»è/eïâÒÌÁ=ÏáeÚ®3ïsÌlS<»ñ>OÿÙˆ¬»çùëbÏaÏQ'Gûêfşİø»ç8óïåè­¹çøíqøw’ş¯Ãå*?ŸÔ]%97oıåÍâíºÍÃù8Éü8v’ş*ÉSIıJòT²ÿJòT’ÇIòT2—*òTç$şUäYõ„İ½à_C?5¬×ÏéäqïèµÄßgïiüœ¿û^á³ß)î{»½WêéÓIğk¿3èÓı;*<°÷Œûn ï«ş]€ùÙï…6òÄˆog.îyNİ8ş]Ô³ÏM÷Mı&í:|OÁûımŸã)öãxÎRÔOÁ7÷İnïÎÁ=g©k¿ëí½ÒÅşlÿñ!½.úpßôé¾?¸—ôéŞl¿Ì™ï‘‚ÿ¿ewßƒƒûó¿lò-ÿç¸×íŞ½×ş¾÷ÆïE_é·qÃCı{¬=¯¬°ßÿàJ§•+ıƒå7ìÛóÅí+[x„…[‹+Ë+·+­Di¥J+»¡UÜ»2.¯•(­Ti+ãŠU\±Š+VqÅ*®DÅ•¨¸W¢âJU\©Š+Uq¥*®LÅ•©¸2W¦âÊU\¹Š+Wqå*®BÅU¨¸
W¡â<ç©8OÅy*Î¨8£âŒŠ3*Ná¥Bá¥Bá¥BáÅSxñ^<…OáÅSxñ^<…OáÅSxñ^<…OáÅSxñ^<…OáÅSxñ^<…OáÅSxñ^<…OáÅSxñ^<…OáÅSxñ^<…OáÅSxñ^<…OáÅSxñ^<…OáÅ(¼…£ğb^ŒÂ‹Qx1
/FáÅ(¼…£ğb^ŒÂ‹Qx1
/FáÅ(¼…£ğb^ŒÂ‹Qx1
/FáÅ(¼…£ğb^ŒÂ‹Qx1
/FáÅ(¼…£ğb^ŒÂ‹Qx1Ëx)x²öôí·5kÜ8Ğw oûĞ¾ü/¯½·üç¿·—íÃ&  ‹      ]˜	\ÙÇoû¢t«ÛJÜJ·¨tß·ÆxNÃŒeÈ6%ÛLÛĞ5bŒ%4B?¦Å˜Ád™HˆJ%QİÛ¾i‘VfPıï½Ïi>ÎÜÏ'¿sßssŞ¯÷\fOôwÓ÷×êMº†âWMuÅjMBuf®Ù°8ˆ4L•sŠŸŠŸ0ruŠ@ù!WWşÙW<0Š\]HcÔ+4àüÍBõ(j¢?êµÑ˜-é«¾©äÚN:îEÇGâxâ+Òùïh¼›ÆÕ¨IŞ˜Ÿä€óI¡^×¦ó}4QÕÇñëÅè»! z†*íëFêÍE˜ó:Õ'¨ÉÖX/9ón9a|+çoUc|{Æ·[QSÜQS5Ñ—fŠqZæ§½ÁøÎ~ªëqüÎ7¨éôüÓv¨4c ÆË±^†Ÿÿc÷î?HÆÊ¨?Ğ8ó3M¨fª|wO¡/kß³Åz÷.¢ŞÿÇX¡fó˜ŸİƒšSãOáz$X÷Q6êc{ÏÅüÜÔ'{q>ïÎçoˆ‚wrR°æ…*.˜‚ã‹U“‚Kè+hÂX6‡j#ËÇaòôºc½ÂhÔ"—"Ô3Ôsè/ö!¨Ï©Ö`^	Áù#Ì/y‹q™gi2®WÚì«š/ÍÁuJ±NéNÿ¹óçc_¥]8_.ÆuÊïaŠŒ+RĞW©çP9×¯È£ó}è¯ôÃ>*“P«¶c~õW˜W­}UİÅõ«e8_£‰õj"Æö<'µ¡UqmújÓ°ŸÚ|}Õ|İì§.³F5^÷PåĞ÷lqªÉ)“CÁ9·§3	Aft+\
4†xLíñ7'î Ù°ªÑÖ±i ›®æuôŒÈF_
JòPÙÌ{-®ŸÔl[XRå} Ùw»gùßtÙ²ˆ¹›Gì†z€sÄ.å,èÓœ»dO¾˜ôdIÑ•C¶€ìİ®g?8où O+‰w"ÈuïvÖp† ×Ô8yÇ}ÈÍ/š¦˜¯©–…?¹¸,rAòÑ/ıŠò.€ÜKô$ËFrÿ›ï¬¾PŸĞ~@¾µıY“®Èû,M‹»ò¿jË·ğyÅ´Ì™ëtAŞ»w÷¸ ….<Rà3
ÉÁCŠ¡0Èn…^aî}5¾î8şVx[ë=¾\õdû(²_äØhE“å—W,ºEÑcı‹ è¹ç‹ªyPì¬Ú8ÏœlŞ¦}ŠÏÆ™Ì‹)…â§ªÆ ¸Ã1ßét”ÀÙê¡^Prø”©ù"…Æ?Ùİ ’‚7j[¶eA©zî`—±PÔ5ÔvT”Òó+m›|¨ÚÊ\†¼g †²¶;çë$BYSÖ½ã>Ë Ü`ı…œIÚP>£k¬U½ ÊC²ŞÎL†òë¥«3¶ß†ò²gã?›ß
^)‘ÁK^AÅCËÔeÛ ÒDõ@¡r}Ñ­«–æPÙµ^ù jyW…¨ö-wtZüN¸³n­ôw¨±÷I>½©j,¹Ô·Ëj×lÿtp†Ô¾Yé«luó64-xa u—E¡µ“.C½ÅÅ¬×áÉP:°áíÒ^h°ÎQ>hØ²ínlO 4jû<9é¼í7_0ÿ£‡XÏ…ÆêÔËfhú¼ûÒ/gã )ÊrÄ‰1iĞôP#+!æ4›Fº†æÎ€æÕşgFO<Í¯Û£4\àYÈá¡—Â³öUÆ÷jáyHÒ»^¬Í	~›\-
ZÚw@KjıûÔ­bx¹)ûš§¿^MÓ:*äÂ«¾ïİõ¼³¡µ~„ö·fÂëS/bV·@›‡lJÃŒ8h;pq­ÁÕ_ ­å“›ã:ò¡ıÓÊ'íZŒšN ½2ÿöêâhÛê#)ÜÃÎg|•³:æÿ­ a+tQt¥›©ƒ3M	Ğ‘İ©Ø¹!t”ÖY-YüÚ€¨ èTÀ¨Ø1tNËU|Cg°êÁBç¶}.“ŸCgTá³÷‚Tè<ï²Oö :å'Öœw	‡.#“ÌĞo×C—ßõù'wL®Ÿ‘‹®” õXó+ĞÕıxÀõWË¡ÛY×Uò|tÏ<»IÜzºàüGèfè®²¶}áq¬ÿ=A>|ï­ô=ş¡ß3=¹ø^í‰Çùhªr:¿‡Æaèëqïaw£¿·ã>_ôõ]Ä¼¾¿UóŞ:ş~ÆãêTêpª¿ 6c¬6ª5ê_T»PÕ'‰Q—b]õX\O=ëhl¡Z‡úó4=q\Ó—ÆİkG¿õiëPÇ<íb\W»û×Nu0Ö×9†ù:—hœNã^TİS¸/==ª{0O/	çõÊp?ú®Ø‡şÌÓÇóôÖÿ‰÷Q}‹}ğ@Ÿ!Õ¬gè†ó†Ö¸aÖ¨õ¢e£
uÛPÍóQ÷A½Bç¢_ˆüxkàzÂ^\ÇØ×5^‘€‰ëÓçn²„j£ÉN¬c’‡ù&µ¸/SÕùØ‡é~œ7•G ¾AŸÈû­ÁşD…¨™t¾j&j®'ª§úë™ya¾ÙyÌ3kÅy³ªQ¸™Ö33¥õ_c_¢{Ô?÷mv‚Æíè7·AŸy(Î›ã÷booŒ-ö`‹<‹¦`•Zºbl™Ò†š‰çaùó-ÿ«ÔJ€û¶Z…}ZåãúÖã±u\jæš€ëÚFõ²êüıï	myÌ¥¢ˆb€ƒDHT÷51Q]""’ŸöÒ»Š˜MR^“ÿUÑ5Åk,%·Oåİ6m$:t\“ÖÓùGuá#wÕ‡ˆ~–é¿M,¿Ëó{‘@Ì3/tê¾KLã/ì_Øx•è|¦„è–oT¾èˆQ•âÛÆòGÄğèƒ›Eg‰rVÿS¢§8°ºŒ‘ÿæÀûŠ—©>ÄÜgWäI?b|Bù9I„ÑêûmŞGC‡ın]SLÿİŸğö­J½W‰PUv-tòÔ$Ây1%÷?ã;’U¿Ë!ÆtŸ&´?­gagûÙšf+béüu¢iš=±üeÌŸf\±
Ù<wøÕÄÚØ¸íî´AÄ‚ö!jm5—ØHÌ[ö¹9ë%±¶¨/È$ƒbşWYAl£-{†kZ×ZcE[Xà;2ˆ®oóÍ‘¦/Úıˆø»~<}šØÒºâZÕÁ“!{TˆâTGK,ès3QFNoˆÑmÅ­éšGLò=Rg¹< &áûÎOÿ‘˜ªÒ‡óòõ£ºµ
ˆéâušADä¥“8ûüD"š¥lx6±Ş™ôàñOˆøy¾ââyMìñ~#v†ç%’§Ç”7-‘¼Ñ‰™×I†9zO>Ò™Ú`ğàPì*bãŸ®5~Ôb"N/¯oÊºOìæ(¿îÎ v‘È™]ÿxÖ„ÂU’tbûù?¿ò	_’¡tŸ6”Ïş:6”ºñEÕ=Iì,mç®ˆ&Ãz¿Ü—š§A$±Ä×÷ËºrâHë9/ªZ­™>8Óõ†Ó¾V¿ş:Û`e,<ÍuşL\í”×j q;b<¹'VN<41L´âÛ³È„¸$"ßcrtÄ{‰óovGŞÃ9â@ëÚ’22²Œ;:nïUpPBì­°a#0–4!¿NTÂÃÿ<kHtQíiÿv´/;:.¡±mö/nÅşÅ¹ø|úÏML÷mGÕ–ş}±íïÓ0Ú—öùŸÿ¾ĞZøıRå¿”•/M:¨ş½+ıM-˜ş¢±|Iÿ¯jëşSCoİš—ë„Ñ	mWO©‹+¹1‘;ı(âÇø8ÆÇ1>ññŒg|<ãód|ŒÏ“ñy~ì“ùØ§ˆÜ˜È‰>ö¹2>WÆçÊø\Ÿãsc|nŒÏñ¹3>wÆçÎøÜßXÆ7–ñe|cŸãó`|ŒÏƒñ1¼H^¤/R†)Ã‹”áEÊğ"ex‘2¼H^¤/R†)Ã‹”áEÊğ"exá^8†á…cxá^8†á…cxá^8†á…cxá^8†á…cxá^8†á…cxá^8†á…cxá^8†á…cxá^8†á…cxá^8†á…cxá^8†á…cxá^x†á…gxá^x†á…gxá^x†á…gxá^x†á…gxá^x†á…gxá^x†á…gxá^x†á…gxá^x†á…gxá^x†á…WòòŸËùÛ Àõı—jÿ ş’À.ËÖ)î[EÔ«üù?V°…¦  ‹      ]Õ\MÙğÓCMj*ºrÛÿĞë¼Ï‘Ü?å1Bˆ”H¥†1=Tf
ãŠ!¯¸’Ğ¤2FÊøL¢$#‘ˆJÏ	¥7n^÷fj¹SŸÚ¿½öÚë{ö:ë¿ö|W/‘¾—¾@ Ğ¤_†6EmMú§!˜èÑñ“…nËÃB¿].èÿÑO =”ÑÈˆyä¨ƒÜ9³9äŠ¶m4<‡\åÛ¹!UÉÈµÌ³ÿ¹«Ğ ;r—ó3r’Ê‘{„÷]G.İ@Ç3‘»ŞÁ={n‚\™Q†{‡&r-ºÑ‡¦Æ#—“ïh4ü;äÊ?ûŞmâ$ä8×Õ×lC®×ªdSc8rW¾û¥¼D¹ç÷’V<F®Í9phò|„Áñwç8•!W§UR¿d‚àİ›!WåtT,YQÛ€`|kw}–¹V“b¿4êÏå&ØqC4&ìM„0òâ›H·;~°­¯‚Y£ûÑy®Ãw™Öƒ`;/1mF‚fËÛõ;ìy¤·j!Èé Ùà\kŒ`‘ıáZÈR'¿¯Ö¥ù"L	´í
E˜'h>}«Á:jõÚ¦ÌÌ™3·af“lî(k„Ev©V}Ä¯oW›"Ì?YŸ¨A˜óÑl®x‚×®ÄèEãèú”¶Ş5üÏÍ"ÿ=_¯µ©CXã±§{ö*ÏæêK³hïşÏ¿òæ×ü4„–~¦‰·Ô^à†ßeB„`ÏÊ;'o#l‘Qğ~–Ú]mêracî3ƒÿF ìŸ²¥ö6õ÷İmØk~áßiz'ÓO!ìÉïÔ”9!œ(Şûªe,Â·¹2„#%5ã®Z!di¤‡Úg#”´ü4²ù0BF_bè,BÎ¦0ÁÊÇWÌ‚ÆW\E¨2÷»ïiT~ü›Ñí™Yáƒ³ \ğ˜«g{áaéXßRz$f„S7¿TŠpFu™æ½äéê
zÎÃÎº%n4ïÎÕròä9iâ#÷ŞY{fÒ¼%uå'[ú!¤zåé3GÈ~1ÂÅöG„Êî¡{·PÿvIUj Báx|µj!B…XõƒĞ²R\, ù¿™¶t÷Ú»ãÚŒ÷Ó|4)T7 ¼µ*oò›‚ğ„›s>5
á®å`IQõ;Q´àF,Bçsé¾e¿R{ŞNĞ¸wbÓ¸ŸÜş¡·­|ş>7„2^èó:œ
>+Ex|t¢›>òZ´,†oC¨)tp8¸¡Ù¦ô.ÌD^´øtôGäM^*íG½¦ş‹§%Gº tÕµG^Aøß<­ÓyK£A©ã3ñ««Æw"÷0n³w]rŞâ7‘«*hñp2¤újktj3r5QŸ–›>¢ú-<šBıŸÑ¸ur7Û{‹‹Ì‘{ñãÒnPİú¦‡\© l«7r¿	
;,ó{eRìO÷½ˆií[…ÜëİîµNÈ5Ü‹¬Ì§u1ÄÁ<åÍ—î²°{–TG¦[#Û heŞ˜®ã0.×ÓE3ÁfÛ‰ªÙ©®69Ÿ1atŸ×k#„I:k÷"¸êÛD½œCu¸<Ûóc_®ê€à|ÜßF©0µ")ì„Õ]ï ò>éôÅÂc—h½oÆÜ	ÕƒjY£z8·e×ª£¡ûiF©~²–¿‚ŞPúÕÑpñŒñÏ‚Æ4ısÑ—‘qdy4^ôÄ®;	•±ª2˜‰°ÃòL_HÕCohV,í/Ñq¿kÎ£ëıõázÜjÒ?¶kXq¶!>¢]¿I†p ”<í?ßKB®U)Fë>q5Fˆëß¯|´|*é|·ê1¼é<àiJËJ„½Ö1ÉŸÓ>˜åC3DíûO»¡õœUDÕãÏá;cX"œˆúuIÂ¡U|RµËşóÉ´ÑTÿZÑóè)Â5;ÕF8]cÊ©ë§è~÷¡za¸Ûª§Nš~¤ı¦éáƒdı´ş¨ü¾j@^³÷`r§)òƒö-»šó
¡]fm›‰ĞfÒPPáC×c¼wÔ"|˜AÁï´µµ]¦yïyß}njB_åúë¯×ÓøŸu\EßkGŞËÅhœªw]t°=gWÜE#×ã©³Z'?¡cüŞ@ª£o+tÒ©ßÊQe3éó¿·+5	z†¼ÁıËz	™È›|»oÇYäUO÷MòkLİ;ƒ¼­™Ó„•ÙÈÓY~İ®Oÿsıñ¢_V»÷Hw¬Şï,G~BÊ5Så=Ô~+úÙ«äù?ë–3O»rŞä!l˜ü0ämh»ÛIç‰¹“gÎ&'ìâç%ÈÛIOx­„¼u=m<väĞªÕ"ï´hR¦lò“sM½êÍ—ØNü¡µù‰¹÷M]è9œwşv¾w1ò–;õ4kşö¾êI†ı/kU£6½Âƒ2½Ëƒÿv“^DX”ı_oŒîï¬!¢ ’ ² Š ìšBG–„,‰X³$aIÊ’Œ%9K
–˜!b†ˆ"fˆ˜!b†ˆ"fˆ˜!b†ˆbfˆ™!f†˜bfˆ™!f†˜bfˆ™!a†„fH˜!a†„fH˜!a†„RfH™!e†”RfH™!e†”RfH™!c†Œ2fÈ˜!c†Œ2fÈ˜!c†ŒrfÈ™!g†œrfÈ™!g†œrfÈ™¡`†‚
f(˜¡`†‚
f(˜¡`†‚Jf(™¡d†’Jf(™¡d†’Jf(-¡££:
ÕQ¤bu”¨£Teê(WG…:ª5¡Zª5¡Zª5¡Zª5¡Zª5¡Zªµ?ŠÿÿvÄåÁş‘›F?ı@ÿ5şö_DĞGgTÿ·º*  ‹      ]•[Ha†Çuµ2¡ØŠ‚¢R‹
¢¦Ş$ºgw=¤ëêÊ†»Š»Fu“DJPtc]an"(ÓÕ]»®ÙEvEÑ;BŞd‘4Ó÷lĞà3ïû~ÿ÷ÿóÏìŒåˆ³0Ë™¥(ŠAûKSÒŒÚ©Ñ ıKS”åK4æØzšÁ6KÈ×P”E¹šùAíëRôC}øCØ¿C8àÀ_ Ş w 7Á
a¸ŸúNt>¤Ï —úbü{ğù7ò6t,¹È“õïğ[…‘ıôûŠş"ÿÎ¸"ü>ã£ÕäÔEzá4ù5Æ­Å†Ïz‡/ı¿èøD8’IÎüÑ[ŒË!“³îá]øáèqòÇäwÈ·ÇòèËõ¼`ÜaŒ}	RŸßÏ·K~¿ şÆ·Óo7>ÏÍ˜Ÿñ3Âä}ç¹	¯‚É|
Íş…o
×¡‡LøsèhÃÈKÈ>F/ y.£ãì“ñ#¥ä×ñÙÿáYüèûÅs=zÿ¾‡}Ø‰Æ§ÿè[ò$?Âä~~F³£§Ñø±‚va#<W’oDŸE¯›ñù]Ç¦ÑûàoñãÛàüIa<o ß÷øküAÑ	îKb)¤Ï„yï$Î‹N”ãw“|"D¬ç=5á–ÎzõC-ËÒ§jÙE˜ß­WÕ²n¡)?…Å2Î´½^úıÓµ)ÚOÁ»2é6}¦D›éc.AwJn~^¤ªù•Œ7Ï‰¶dJn)B³>‹¿IúXèoy/ı­[E[©³ÒßÊ~ØècS¥ŞÆ>Ø†„væµ³^;×i§Ş”~ö>¡ƒõ9ğ¬§œz¹}©w*¢øÎI™ÏÅ}r±
æ­˜V²o•äUäU½Ò§]Íuë’ùj¸Ÿ5\-ërs}u¼ëbBóÔÓ×ËøFŞ33û¦|DÓë}ÚûÍ¨¿#t»D·RJk%·¿A¯.£nA«É£V¯1ê_bÎÓ}§-­>OCê”¡`‹fé_ëtµç²¬®‡¯\”’2$ÃÓä™ÓœÇJNiĞÏôE) …ªG8  ‹      í—{8UùÇ·{bØk-…™Ğ…©4Ä¾!êıÕ™H	eTrB)J©Dé"$
