## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 23:13:15 UTC; unix
ACF                     Autocorrelation Function
Ý´4[®…]®æÒE6\hÖ¸l•ªºÿû?"½h  <xœmPÑNƒ0½PÄÅÄ?Øû@&Ñùèƒ&Ë’i†&è‹RM#-­ñÑñ ¶³Š<Pî9í=÷œ›‡ €ÀC¯J.³ù]~¥“äähàî+ÖÿùÃžúð`¨ñõÕùD?ê#=÷7ÉFD§}pÆqSQþ êÎÝîfÃ›–E5#ÑªR&GúòåM›^»ê¸.„Uw\^dóKw¶PöŒÇ’­ã•:n—œÜÄ÷´&I:;˜&Çå4æÊÂ÷<çÓtú¦© 6±YÖ":´ÁCIÕdÁÖ†pŸ+ãåÝl×éø
D‹µJgø¿ÐZ#4ýð·îu=()×N…ÝŒ²^7……”--Ÿ$±ŒGE–Ú·uƒÉÖù6Of  JxœÍ]msG^Ë6Èo@ ^r—ÁädùÆÁÆ6H9ÔUîÊU©µ4’ö²Ú»+ƒS©Ôýû÷£î[rÓ»ÏJ#Yë0òŽdª–§mÉöÓ3==Ý3=£ÇÃ6F†‡áQ!çÖßü°óÓwóËs‹ï¯ˆ/Ñw#C8$ðBˆ#Æ˜ÀÇo\¯fÚì{Û˜[f»Ü·JÓö™ë±]Ó)¹5¶Y.óbà³²'¾0f×8{»ÿ/ñ=ÃÉH¿ìÌné§À¬Iþ#ï6|×ùNß+z¼,ÈMÑWx²ÀÈ?uVüTÙ²¹ÿgDÿâ—²Ü9X]]Z¾Ûñ#£EÛôýFÍ¿nü=ô#Ct¾k/°úcôjæ®CÀMÈ›Ñû†ÿøsr£GþR'Ÿ®]5þþ½#:+/š?ñÈß7wŸuáKvqxò…4ùve3ºç˜µnÍ7Š&#üògÚ›o¬Ù|Š­7kÇû³}i½3{¦m™~Ÿ!`ÿš¯wë›@›M€o6m¾Ší76#¼ù¢öö›j¶ßkË›pÍFø9äÏØ„“h6ÂË/÷ÍÛWl¿)´ÙÔ)1Á)´ÙT_MðLÍ-ñä¶kMÓm\¿3"WCxòyím—Ýû™~p½R£!àÈ©:ä°õ&;Zoh\±áaØÕD<)Ò”_ÝblÃ2+ŽëV‘ÕE8'6Ã‰è‡û¾åTXPåÌ	£=+8¤XÏkÆz"Îc^ì©*¹‚ö'Ü‚¼¥MÉ5Æ8‚QË	²-‡›«Yyi.~­lÌô8s÷S¼^Ê³wU®ªÙChC¸yM›fÆù­‚arF»6•@î>»±™@u8	y²ñgQø»:ÃÀ)ÈSÚzvE˜b¥QãNÀ*Ö÷YÑuÄ¸ãž¹osV¶ùGkß
‡$L:8¬Ó-«Ú+is¸	9Ý¤D~u›…>†ùu^´ÊVÑ,×É³uÒ®dÑärøÇºGÞÇuØŒiçY•ªø1Ñ ä‚LU-ÁÒ	·!oŸ¢Q)yŠ>ŽÊ¡_U‡ä†aŒx5$×0	Ç!këÖÇÌ­‹ñ¸Þ,3íæ¡˜NjuÛƒ3¨š+Yb"ñhÄÖM‡Óü(&“†ÏK4£ªZ,©4Ü‚¬o†,ˆÒ,V™Í¸M#ŒÆ\Û˜,›E¡xŽ™Å¢¯ÂÀÀe&{çqÛ¶|UíÃÆ	Ú´›`¢oüºmæU‰>¹'F[¨Ùà'÷JÜ/zVZ?!F$&OxRv£ŸÊ&ºZ1ÊJˆ'ežä0»&.Qâ§ØãÄqxrªñwW®ÃÇ,C4ÎJ/A¾¤Ý4ÏîÕxPu»%XYX"–B9Õå†¶ûfæ0GŽµ&|Ò>Åó9f•èymîç›c¾V5Y"¸
y5u“5gº’ÈÀh=>…üT_ 3«<Ô‰X¸y½k%ß¬tÎÂ Ç.òÊI³}ò0“âÑÔ¯CIÃ!‰Þy´\ŒzZ1Éö@7+aêóMHó|MÚÜrÃ-‘‹U¹'b&
˜hÛ+ÜFê¥Ñ'€·!ßN½Ñ‡;{ZuÈ¿E	ñhNZz˜)‰à
prª>=Á—‹Yéç:KÀGéó=õëš„x•ä;ÀÇkk®ó9æqZ~yœÆªþœH>¾†üZÙ{Œ‰¬lH2»®i†k÷´)ß»;’ÖÊ{ïBwt¦cêfÛ}wäø¹cÚô9prªëQjé†áäSä‘èM/%Ä3(Doº|ù•¾`<§ê„è=¯ßAþN¿ëÂ	É.Sx$[ŒZERä-•%×!_×>‚3‰¥‰öHo§!OÎ‰Æà-È·´õ÷U»"Å>Ñ¼Bl¿>‚œnÔu'jÚ®)û¢ø¸	9ÕMõþ^¾€üâùâµÜ†¬o·åÞQÿÓQtBc•Ê-4AÆ::íØ¾²µ^„I g­Dã>prª+C'´VâõøòsmüµVÇu`©67ÅÄé¿o˜âõØŠCóÍ+*k
1Þ-xÐ°^KH‹âUžÈ+úLU Z%ÄsZVá¤Åt£ÿ«pÇÕnÇ8Þ
9S^ˆ»Ö¹AKqáž™)r^‡ÏQ½@¸ûZkØ&Šã¢¦÷-O¼Ücá©vørª9IgáDX9‘gëÎ!;0=+¬‰k@\ÏªX¤|ÉÄ,è™5l@.ªšTµ”Ê4ûP81Ì”+'®€á0äaísâÊtâ¤LüÆ%Ä3¨I™hŒ ' §:@Ûšë&+Š¡¹ÏÅÌVH©¸nÇaf)*0HÜ¦;®×'9È¹SÚëw%Ä3È^Ÿ.C^ÖÖëYf>·•=+±»\ƒ¬¯„’Ò‡#Ö;Ôxêh4KaýÃÚ¾k«ªôEdM!êINèF¯‚aÿÜèðt^9»!†ãÀIÈ¬
%#À)ÈúªBsyö<®ÊÓ|«PÒgm…’T#Ù‹	œ>„œnœN"ñ+Hˆg°
\‡¬/½UNmˆÖ3	ñh¢÷Txž¸H2öªq Zâe‘å2Ÿ×Mñ:‹$…§í¹ŒðZdP!>…üTëL×ÒÑ ¹N¹môUé`D\«¬¨’´îÝÇ…¦žêó‰âð)äT[_m ûÀä‚Æà†:9pUM–Ø­·!ëK¨>&žwáåÞ&…0Áx{¡?§FÕ'âwUB<ƒ²E¢qxò5m½<ßò¹µ†0~`Úr±a‰vë¼Ök¸UMöÌõLöºV“½MSˆG¼£kš•fàYólƒ—Í†0KyÿKØ/ámÈé×UuÚò•ß¢˜Éç¢¥¦Çlº>=«jàDzørª{>jN4î · ë;ž ¾¨ÿ%l•pòŽ6~Ê!]Oôs¢óøpDtl2:ñ„3~ ¬ÚôJÖ/"(jŽLUíþë%,@.ht/¬éRJÌBE,Çá^ÍÞ¦yfÄá>íh¨nUü
ÎCžïƒe'lUÐznt /œžxžh-J˜~Ñå‰¶*¾BÆØß­Š3ÑI€8gÒ‘ÿô8ÝNÓ<7+œF{V‘Ñ(ãáVuó;áœMÃËæN%¨ªÚËWxáÈúj^Q¼ùÁÍ³rxlUäv¾p„´zfóX;“U]ÏúÅu¡9õû`Ù6¥Šf©åŠúÁkk#|Y_QÖöc"w(þ+ºá±8á"1‘ÖÒi”¶&@ìEK¢Q;„ÇU•¼	ÅõŸ›ßJ†Ù»éÃçÜ+òzæ>¾-¢Îè²€¨åÞÃfÕŽòâï4´"Ü€¼¡MÃ;BÃš^tÓu¨Gtnó¨2ŠŠÜyÂ;ïnZ£ñŸätwLN4­­9	ñœ–iíkt`ŒýÖ2V©¾Yà˜Ñ<Ô˜ò”6uÜþûÑ)íÈŽ|Û4¡j1¤Ú$p²¾¬t+¬´‡.V˜}Æž‘¦·ŠÞfà9ÂáÈ-Š©»À¶¸ò)ð¿ÁÖõûûpöA|È>9[a3í©ùlž½Ý÷¹wÞæà‹Ù\=LùÊêŸ½7©7÷}×nŸ¬$«x\ÌîÔ0¦ÓK€ò-Ô"Ôsýß	÷ g@ŠPë`W'7±Èæ¢6¿”D<áž."<¼ù’ö©vd¿ïv8ŸXŒ ?‡¬ïô{ß0À²yçC¼üP²üÀ³ö48{‰9IËÀõeÂl™ð˜B£²ÕÚ‡Cíh^‘ý,LŽÍAó¢_6>†ž¦%-óÍoyÈù>D	Ë|Dã&prªk3í'I:óÆfÄ j³Äw¸YßòßŽ°Y„4Q‚×¹ØeUžÙnEDv.Ìª*Ü£IUMi;TsH«šÏh•³jzf‘¦A,L|¨ZÅj3ªað2WŽ	¬ž¦L)o
7®‡›×ËÍKa…rVØ¦	%‡-¥šæ á2äT+°Ô²B
ž‘	†»ÍCg]’rVH´îKˆç´d…sèÀû›þÙsë,Pº0!åÜ0ÛÁvEÎãÅ°?M
Õoz#­.w ës‰O„Ëh­ì‘,ºÎ÷‚È¶¼%M±‡´©×zq‡yØáÈO´é6C±m>¼–µÝ¦¨…´Ç#§š#²ä5”ÄXl^zZ8¨XŒþ|‡-BÖ·ósá„ãX.×!ë+‹£•ê#žä“c±h«j¸ Û%Ô¿RM6c-'#[U¡Õb_4\íð7m¥í[ÎÏmÔ[·ªaKÐ…PºwPAMU£yL(k¼FÕ
ˆÖš„éß«q¢ ì.:0Æ>Ž£[æz`œê;7ÒÁô‘€!ùŒÖÛÄÀ*…WñŠõ¡ÊÅP£µkRŒùU·a+ûRìp²¾¥yZ1’÷Ž£®÷21)-ëãŠÑè‹õ×?lª†(Äñ[àÈýØdLQˆÆM`²ÆMFU¿/yÒ³É¨æ÷ixd@'9Õµ¾“ù}¢5/!žÓâ÷¥âø>ùýKÑ/Lèä„‹;‰^(}KÊÎ¾Ó›<hzúøyŸÕé3š%8q­¬—N1¼‰½‡>8Ü„Ü{Q”´‚îTd;ÊŠhmIˆGskï5M §s9÷µŽ¢#—»©6]#'Æô/’îÈµLVj},JûXiût”„OFQÏ&×Ñø„ús­‹¬£¼^ùbôgàH¨å³ˆº²9³F¬	Bžk5äL³Ó»n¾týÿþ‡}O÷¾Zžfàn£b›>{f\9ø¤®ÎÍmmÍÁç¥}âZð3È°übž—=×	¨Œ”·jì×LËNàs7fª·útåsvÏlU×K „AÝ,ÿHw€ÇžVŽWŽœ¸V¿=—È^^…Ü£U	wUnâ„× §z´J-å!ãÀëÓ½³°m[ù¦âuø%ä/µ8”®{Ta2Þ›ÍÍŒæ~þ mîprªKïê6÷àä%ít²{>ç"¸q¡žM^KÙÊÎ|j™¸^BYÁ„„x4ÖB¹¶ÈÖæè“g¨
+¬ý™žco=ú×	rq$ö8z‰ýÊ~h„lªƒT"Úˆ
ÚÔ»{ëVç·„ZÊýCVáN)¹þ5Q#éÎ)M†%¿º}bÌŒè·ë~n“º‡Œ?sD|³8³c‹³êµuõRàt{gùa¾Ò–(+ð¤	§!OkSà‹¶¾Ôyy&ßC³KÕÅòµ<šçØÿhÖê6ï–„¿ ×†¦Ü…ÞÕzu·„OC—fy>¨ÕçwÅÿ|óª¸øyzÏâòÊÂÒâƒý¥yGø°ùšéÌ·>Ï9¿[Jøû™ø•Ö<_ãÙŠÂwï¥Ïýö;~ÕÙ’[|'F_K¶–‹ÿ½Áï5Òl¹6vÙºG—p¡Yósx©Hú÷ÿù’|Ž  ;xœmPANÃ0ÜÄ	i#T!ñîmH‰ 9€T!
j@
\Pâdá8¥vÕ#á…ˆ v±˜lïŒ½³3.b @ (T%Nfùô¾8eÃôøpàï*6ü9aG-èk|s}6ÔºÈÀÿMò²!ÂiïrÜÖ”?ªúÃ¹Û~^Q~ÑÖ„æµò8Ðw/oÚcôêŠcV
+î2ººÌ§–nm ì˜´—Èf‘ÌÕv7;Çémò@I³Éþ8=ªÆ	gùžç}šÎÐt"åßF!6ŠÁZDg6¸/©Ê/Ëfa]/ïæs=ÇW$–X«8Ãÿ…Ö±é‡¿u§ë^E¹v*ìÏ(ë¬µ(.¥\Òj%‰e*òÌ¾e-~"ç_O	  UwxœÝ\kwÛÆ…DR%[Š_©ã4Éº‰mÉ¡¨gcÉõC¶$;±ã4•\·Gçä¬€%‰ ¥ê[ÿNGT¿ÅÝ/)ˆä.…%qÊãå xgvvfv±ÀÛIÃ0
F±P0
%)ÓO~Øýî§·+ÕÕù¥õoÖäÁ+òÓ)Ã%‘øQŒE£,ñÖ+ß«µ<3²}Õü€EÁþÒ²=Û²=Á,qÃ(Ž&¾4¶cýñº”’ªøzûíëÞ3ÃÀDM’¸Hÿ“m\¶	`r¥ç[ãò[5ÛRüÑ~uMïàþýåÕÕž¯”L‡‡a£î¯¿µ}eä]ïY{‘ÑÑÑÑw=\G€óçÛçÞ}˜\é½_êåsj—”•¶»%…pñÍöÎÓSè–@•pòL–tOeSÚó¸{šõJ°X©û…ój½18ãÎŸÈšnŠóqÇæa
Ÿà%È—´›oÌ%Ó…i¶;â'¸þI¶Iàdýž7±÷‹8:ô+…ÑPŸó•z¬72©h8r²é¢eH3ytž±'Ì}?às|Ø
…Åí¨§ EUÊ°rüCÆÀ‚e7Q¥…§Í?om§ð]>€ü` ÑÒ”¦N¡S>„üP›'ŒÇi½ªê®tìpò–6’w{Ý°Ãc_5¹ã„ÌôÝ¦,,¶ÉÈ–ÊJLÂ9	ï@¾£½ã/ìY"4»Iš¤Db2DËxøŒþ¯+uØ\ ×¢ir‡Ýl>»ÛÚÿY˜Q…E¶+*²ë=³Â,?”²íE"8àN…9od{ÉåÛ¦3§¬ÛEØý"ÆàHÖc0¥h…¼~ZL¸ ÓZ}â“ó&±Pí š&—eL‘_"ÿ£Gu-ã´5Çíƒt89Ó’*&[8oßÓ9—ˆ¦©ïŸ1ùâ¬ÆÍH–-¶%¼È®Ù^=.Xš<²å'LfŠÃ†ïÆŸQšc‡"2`8Žìa)'ŒDõm<ƒü,Gþ}œ.ëòï”JÆŽ„›âÐ)7MæRöX¢UL Znz1ÄèÄ”ÁF«"e×>— gÿLæZôGfˆ¦©ã7Ú¡Êk¹"°Mv âU·:ÑŠÍfÁã‘ŒW¶ÙžuYA«Îy¨ªÝU¸
áämÚ=Šµ³\9÷
eí%‹q¬î;¾o±»M‡tá‡^U¼üç
¶äÉªº]ƒ>„ ?Ò¦ÛéV@ânJfáµ¦ÏÂ¨e)ç“¡áä¥E ßaò	ê”˜Nó	Ñ*&0oùä:zðº®Þ<;ŸÐ<­Æe ¾|rîÒ—èÍ$Po>yö¡|Š å²_»×mÈð2V<^:™uëßÏ)‡ªOà0„y,}o€Ó]Î­ª®·ý*¦“ÃPE´Š	Ì[¨ú=ø©®Þ<;TÑbRŒË@}¡jì¼Oôf8äÒ—ÍüZ»Ö=QEÊ0¥¤~W!Ü0t—¾ë¤Ý'jø­z\²¢½ÀúÌ²k5)Ë2±ænHJv#²ªZŸAÂuÈëÚÔzØ[ÑWº]¶õãÖÏ-yÈŠ/u5åQÛSUís¨C¨e¡õ}¹QNŒ¨söH<AH¹1ò™k;Ž]xO—±}ª_`ø}1T³œs4)(@'‡I“h˜·¤y=xSWož™4':×^ú`]&–ºó¶ft¨ƒhÃJœ‡á¯5xÈö…üDž!ßy¤ªÝà.„†î@kˆzËáA÷’]ˆa«V³MZ`qŽ˜ãK}›Ò¾Eá¸½ã«j÷%4úr Ú=ˆû.eß1™%¹u$G2…ˆ?°ý O;zÓrX L?°ú¸ ñ´!| 9Ó­çI·À‰0	†otr˜`ˆV1yK0·Ñƒ·uõæ™	fÔyÓß2pòdæ©e¼‡ç=Dí*í±Bä–±Kõ–ˆ‹JýZüŽ_ÇGªÎBJ]nBÞÔæ,ËÔ„¬ôÍH¦và;Þhæ&'	½ßŠ×–¸Iq,ÎQ¾ªs%6àË—3w.Åkò©Dˆå:ð1äÇl){ÆˆÆ
pò†6g(1î)_º!jO€Û·µQ,’¿*2œ…×!g~U¯³¦ºQœNCÎt·¨šûpÆèî;×•W«}tìG	DVB» :— g»Ÿû\UÑºœ@½yÔ«¹ö ŠqðUHÁyÉû \NAžÊ¼é]PBJM· ëÛ|7ž[í‡~ïžeÍ«Lß“,/:Wùqžt÷¤œÓòƒ.ïA¾7¼øO4¾®A^Ó[~ôÓ¿ëÀ‡³]hÎ,¹ßÅP"|ùùp;÷ð[Èßæ'¹­ïˆ6¬äNq° :/ ¿ÈOr'Z/ˆ–›äþu{Å8Œä¾©º|MDËÀÿ»äNJMõ'÷[”ÜMGð€{&m³¸+"œ+¯WàD„‰ÕÈœæõJ¢-ã°B?ýümà
ä•|åu¢¶
\ƒœmé‘Y^'ŠO!?nç®7!ë[@TÎëDk+hÃÊë ³Yßò•r^'ZÏˆ¦ÙZ“{<¨ËLäE§Ý·>Ó8Ý{€õÜ´Ö»ü®l:º¿v2hšzö3ÆvE{¹%"n;!Eû¦V™£©/Àª„‰MB‚__w\ŸEû.pò ²œc{¿¤Ðù
¸9Ó,§—‰ÆçÀUÈ«Úüñ
.»'îIV@DôÀç3¯ö Ô·=Ï/ˆ<R@‹4‹ÚÐ‰ó¡'“¤–‹pOÂ
äÊð\uîI89Û'=$^`‚&8<¡òF	bX®CÎtå©l&öãSÒî÷Ñ˜GÏ›)>O$Pï]þ÷OÙõ$G{3–Mwì¦ÝÕ î+09á}È÷µ;ÄØ^<EO±3qXÕêÇ·ºÿ¤³n¾ðÃÿ‹ýh{a~<Ûò[u‡‡ì)4¦hV[eàäYíõÊ>qÝ mVÕC;4«ÂjõA|ÉèÎ‚â@¡r6¶'\RøtÖ¬·`L³3ÕáC´¶8˜ÙÙøoE?H!„1¬qüÏk7ª.&MS·VhE­3¸+ìE•mVã1í
Ûª²WU6»¼¸¸8Ç5ùF&L,²iÎ_×_ÙÿÖ|{'RÈâ"ªŸûˆõ
ðd}ËôW^»±õwçüþ¯»ŠŒïÁÆ„W!_@é'Üf#Å€ó sò5m¼Qa»ÍÀöê"þÚ™0¯U—Sís–?.@^ÐnÆ©=yî’I‰
ÔŸk†¦àEgÝ±ðLÍäwV"·¹°#ßþþÃKséotÎÒêÚâòÒ½ýåÏqÅ‚Ë½…îÜ¥ºc¥üühçÈqo¸‚žÚIÞñÙFÏ9%zzdïƒ;Ç-ß|}ÔÇjœ0\çÕÙûldi¸ì&dÚä²5ŽŸEk€¿ýÂ¿ã  @xœmPËNÃ0Ü¼H›Câ¸7!%‚rä R…TPRà‚ÇA¶SÅFû/|!â »ØBIv&»;3[D àïyàª„ÉÙ2_<Gq6MOç î¾bƒŸ/ìªÇÆßÞ\LuÓé»¿I^2,zã£sŽÚšðGUôþíu%¯[ã¦ÁHŠxU+£Ý°yÓFÃ×¾¢¥°
®!Ãë«|Q iàÎÊ¹ƒD²u²R¯ûå%Jï’†PœfóÃYzRÍNþÖs>Íd`&=ÂæÁ6Áz‰nðXuY²µ!Ü—Úxy7vz¾BÑ!½¥'þ/´Þ™yø[ºU„k§Â^FY§­EQ)eGªg‰-ã‘g¶—¶è	oðãPï  +xœÍZýsÓF•í˜(N |·,ùè0JlB
	Ã…0´…”qÒíx†Ò9V‘%U’	ùËû[éüìÈÂ¢•ñ%dæò^|§øÝîÞÝÞÚ¯'E)(c…‚R(rªÌ<ÞÝûñÍë»ÚÆÊƒÍû¼ó<µ¤(y9Žg#S&8^ÚùúºRMwL·E;3Â@QÆò±Qgjæ›P?à,þìØþÎëýäÈÀ7|ÖàïZ¡©Àëà×Oó§–Í8ý[éüt»Tæ¼ßÚªnÜK<R4l=Šzï®üÓiâ‘ÜÇä¨zh…âÍDoþcBk8>ßWøøßâŠŸ¼SRÏ@Ìø‘í5·ý'ªÇ~Û©ý0@³pú8ðø…Qj¨¦XwôÖ a6Á/~å&œBXNA³:jÍ)a¨Û–¤èÉ/_’nÃ"·¡”ÉtÓ0×t??5ÓMÃ\Kà%é¦›ò|Ë	µaX‚ÑÎÏ¢cFS0U’x¦åšÌN]·ÇMŸÖeÞ&³à³Òm§Öß±£C×7Så€gÁÏŽÜzjÂz¹ÉŒ†çÄLÑF(3ÞûŒh¿iÔh;Fh¹q~Àæ[Æ6µXØtÍ^_@†îÐ[F‡¾†Ì¡Ð¥&ßÛm–uŽ±ÃGyþLæVÃ2(ÊLX@nƒÜ·ŠóH£'xí°iMÒmŸéæŸÙ{pó¸~Ö9Æ‡˜ã¢°ßŽa·MFU_†RWÀ¯ÈßbìÖ+Óò™Ú“_žî¤ˆ] .ƒ/Ÿ@zeð1EÎUà
øŠ4‰/½aÜûðø-éî-ØÝt4›o+À»àwO×··àÒ|›×²î6B×=à&ø¦tsM×M¾å‰-'å,Ã!ÚˆÃmüÿ¹©Á&îejÑ$y÷rÿ…èfç *SVÕ*,ª*}ûöˆ­«¤.Óe©*.ðø5yKe5³·Qåˆp|´•„äõ—5†vòý+ðÑ¦ƒC9YtÎÏƒö*ò…N€ÁO¢nÐôƒAÈ8|7©|[aÚ9"Bl:†h’üšK[iòfa¹.Ê±b^éÝ¯ûÓÔÎ"B³
ŒUF§Yæ>­UÝ9¢†¸§™]àqß¡†ï¶pÕéœC„s(k¨ÌbœÀÇà¥…Ê<± ´ZzÈzQÖ)3SË¨=vÿ—SLNÙM­µRL™Çàðy«.«§ÅŠ!Ú×²)œƒ»(SêÈòT ”rìÀ}`+p[}uŒN 5žãzÏþj[>#Ý4-ñ‚ng’sdÏÁŸK‹’ßtÿ ÝbNd]þsˆR*ÑÙ–ÿ9„—3.¯ä—yùÏÁ™]D“l­ÉzÏ½)y
Êßr×ü—™N”€ÔÊ½XîZ¶M&ó˜c_Õa“%«¸Ô˜¹McQ¯îy¾ëù?VÉtÈàº—¹ñÜ p|÷2î÷ºÝ”q_…†o¥†HáKCD\‘K1D“"è•å4™å»eúI{¢•£*â"©*ÓSí¥F7«ëëë«´øÒúÀÌ;øÎ½Œ>Ê:·ë0»ÀGà¤Í­J–C{Ñ„öî¼zñëÞb™öÄ§Ì/óäÑÓÈã­²¾^¦ÍŠF”u>±TQ©‚W¥‡øTa>s6h+¼!Òã<žþ$ïFÓQ™Cûl!?Í¬¤t>&xüÆ	Ç¶å¼K‘ÓMuÁO@NJéYÈ˜./ÉËÊC8o9†h#¿´°›è†]ÚŸ“]> pº1w¸¾uº1·Üß–.G­ó¬D·7EQøüáé%|©uG±MÅMÒj]]ZêerÉ<¯/›Ë<EØXà*øªô˜¨³zË³t7 cI‘tÐ‰QÇ½5_{Œ?s-lyk5þëÝŸÊïkbLeãþzµòýÛêšÃ7¢µ–î¬õÄ£ÕÌùnÏñ†Åý¨ïvÑh%1¦(¾à—ü‚å8wøþ‘ÇŽçÒg½îÏ
þ¯2Jëõ©S=ŸyºÏøÌz·ë‚÷/%–Ön  >xœmPËNÃ0Ü¼H›CAâzoBJåÈ¤ª¨ ¤À9Ž‹,§Š8ò/|!â »ØBqvÆÞÙ™-" ðÀ÷<ðUÂèt™Ïï‹Ã8›¤'G3 w_±ÁÏöÔç€Co®Ï'úQé»¿IŽj":íƒ3Ž›ŠòUtîv[ÄÉ:fõ2^UÊæH_¿¼i›ákW3$¬¾kÈðê2ŸX¸³…²gØ8‘õ&Y©ãn¹Àém²¦Œ¤Ùì`š—Ó„³š|Ïs>Mg`:=Á¦!6ÁZDÇ6x(©ZDõÆîse¼¼›ý:_¡h±VéÿZkD¦þÖ½®%åÚ©°›QÖYcQ„¤liù$‰e|*òÌ¾e~$[ç_b™P  •ÔxœÍ]ksÛÆ…¨%K–,[~$~ld;±ŠzX~[–,ëa'¶“ñ£M;šÉ@äRB ÊQ§Óéßéïèê·¤{$HjÆ’ôrNDÚ:»{ïîÝ»ü8nÆ 148hjœ~úúí‹Ÿ~¼]\]X~p÷¾øð¬øé¤aäNK2Æ^Ùþ5ðÌRÀìêKËØÓ)»U¶]©ðRàÆP.öå‘7åŸó@°ø?1ônûÇwíßô½’Ç+â—OÒÿáÉo€ßhû[£âoU,›ú_#ü}”çÎÑÃ‡+«wÛþÊpÉ6}¿MQã·¿…ý•ßÛ¿µXý2ú4÷{›ÖàMð›á÷ÿÿâ†?úMíz:6Å„g:¼R"AóÐŸ¶ßlvPL-?
œŸÉRqG5Ã{ŽYíTÃ¨4B•PsÎzÒx‹<4Þt5y
¶Ixü²öšÙ3mËôô ¯€_ék[œ@­M ñóY7¾bN ÖÏŸÓ^ƒ#U·Ìm?©îš}f‹ÖïÅ3œŸÒ^wù½Ÿùñ×+'( NƒOg^{Ãmµ70®Xqâ×§cˆ'C™ñOo1öî³²%z;%Îöyðs‡âÇ–S¶Ž¬rÝ´™b)î¡‚	oßÒnª9»šÔÁ¿yöýÖv‚ÐEàøRÆ›’pª9óÀeðem­?ÁJnµæ:Ü	|U;%…+À5ð5mJ—˜*†C«d‘X&ÆG²PËcæ÷Ìa«>+™v©n›/UKs6zf0Ð3˜Ø+s¿äYµÀr„¾€”< âÉØ‹Fþh—•èD¤åcˆ'c-wòúa9Ä+68IN‚Of)¹£Ô‘“ã´NgÁgµçè^•‡n§¡4[$<~^›ï/Þr÷ÿ&âà3ë;žÔ¬lf}8´J‡¶óþuùèL¯\P¶^*Åà6ø¶¶ÒÜdíÜªìzn½f9;bëz¦Z†1´‚ü†®‰ž‘8œ•Ý SÄJ~	üükmU››Wn{úð`¼Ð…¿î‹1+¡'¥¶7töø—>5H%œˆ!Mí:äIòN£æ"ÔS‹IãÑHØ]¥ÐœN)ãi´M«¤X(Wû‡Ü³Ñ	±ŠçV™ÌG¥©ùià"øbæ5?Øn sª~ŸaÝm>º§Ò©†Ò¸ÜßìÂÅ¶œŸäÜ>¦Ï÷S5íVñôjFG2–€Ûàú¢‹©óxÍã¾˜%	OVí×Iäðø;mb'Eðc2›²õn…)J
