## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-24 09:45:14 UTC; unix
ACF                     Autocorrelation Function
are no longer supported.
New selfStart functions are available.
Use
  SSfpl instead of fpl,
  SSfol instead of first.order.log,
  SSbiexp instead of biexp,
  SSlogis instead of logistic.
If writing your own selfStart model, see
  "help(selfStart)"
for the new form of the "initial" attribute. only one display level allowed only one level allowed for predictions only one level allowed in 'gapply' only one level allowed in 'gsummary' only one level of grouping allowed only residuals allowed only residuals and random effects allowed only single effects allowed in left side of 'form' only single level allowed parameter in "corCompSymm" structure must be < 1 in absolute value parameter in AR(1) structure must be between -1 and 1 parameter in CAR(1) structure must be between 0 and 1 parameters in ARMA structure must be < 1 in absolute value plot method only implemented for comparing models range must be > 0 in "corSpher" initial value right-hand side of first argument must be a conditional expression second argument must be a groupedData object second argument to 'groupedData' must inherit from data.frame single group not supported -- use groupedData() some fitted objects deleted because response differs from the first model starting estimates must have names when 'params' is missing starting values for random effects must include group levels starting values for random effects should be a list, or a matrix starting values for the 'fixed' component are not the correct length starting values for the random components should be a list of matrices step halving factor reduced below minimum in NLS step step halving factor reduced below minimum in PNLS step supplied %d starting value, need %d supplied %d starting values, need %d term %s not matched terms %s not matched terms can only be integers or characters terms must all have the same denominator DF undefined collapsing level %s for %s undefined display level %s for %s undefined group declared in 'subset' unique values of the covariate  for "corSymm" objects must be a sequence of consecutive integers unique values of the covariate for "corNatural" objects must be a sequence of consecutive integers wrong group levels x-y data to splom got botched somehow Project-Id-Version: nlme 3.1-165
PO-Revision-Date: 2024-06-06 11:06
Last-Translator: Automatically generated
Language-Team: none
Language: en
MIME-Version: 1.0
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 8bit
Plural-Forms: nplurals=2; plural=(n != 1);
 "corStruct" object must have a "fixed" attribute "pdMat" element must have a formula "pdMat" elements must have a formula %s and %s must have the same group levels %s can have at most two components %s can only be a list or numeric %s can only have names "const" and "power" %s can only have names "const" and "prop" %s is not a valid effect name %s is not a valid object for "pdMat" %s must have group names in â€˜varConstPowerâ€™ %s must have group names in â€˜varConstPropâ€™ %s not available for plotting %s not available for plotting %s not found in data %s not found in data %s not matched %s not matched %s problem, convergence error code = %s
  message = %s %s without "primary" can only be used with fits of "groupedData" objects â€˜FUNâ€™ can only be a function or a list of functions â€˜Idâ€™ must be between 0 and 1 â€˜Lâ€™ must have at most %d column â€˜Lâ€™ must have at most %d columns â€˜Termsâ€™ must be between 1 and %d â€˜asTableâ€™ can only be used with balanced â€˜groupedDataâ€™ objects â€˜asTableâ€™ cannot be used with multilevel grouped data â€˜dataâ€™ argument not used, but taken from groupedData object â€˜dataâ€™ in %s call must evaluate to a data frame â€˜dataâ€™ must be a "groupedData" object if â€˜formulaâ€™ does not include groups â€˜dataâ€™ must be a "groupedData" object if â€˜groupsâ€™ argument is missing â€˜dataâ€™ must be given explicitly to use â€˜nlsâ€™ to get initial estimates â€˜dataâ€™ must be given explicitly to use â€˜nlsListâ€™ â€˜dataâ€™ must inherit from "groupedData" class if â€˜randomâ€™ does not define groups â€˜distanceâ€™ and â€˜objectâ€™ have incompatible lengths â€˜fixedâ€™ must be a formula or list of formulae â€˜formâ€™ and â€˜namâ€™ have incompatible lengths â€˜formâ€™ and â€˜pdClassâ€™ have incompatible lengths â€˜formâ€™ argument must be a formula â€˜formâ€™ can only be a formula or a list of formulae â€˜formâ€™ can only be a formula, or a list of formulas â€˜formâ€™ must be a formula â€˜formâ€™ must be a formula when not NULL â€˜formâ€™ must be a list â€˜formâ€™ must be a one-sided formula â€˜formâ€™ must be a two-sided formula â€˜formâ€™ must have a covariate â€˜formâ€™ must have all components as formulas â€˜formâ€™ not consistent with â€˜namâ€™ â€˜idâ€™ can only be a formula or numeric â€˜idâ€™ must be between 0 and 1 â€˜idLabelsâ€™ can only be a formula or a vector â€˜idLabelsâ€™ of incorrect length â€˜lme.lmListâ€™ will redefine â€˜dataâ€™ â€˜modelâ€™ must be a formula â€˜namâ€™ and â€˜pdClassâ€™ have incompatible lengths â€˜namâ€™ must be a list â€˜nintâ€™ is not consistent with â€˜breaksâ€™ â€˜nlme.nlsListâ€™ will redefine â€˜fixedâ€™, â€˜dataâ€™, and â€˜startâ€™ â€˜objectâ€™ has not been Initialize()d â€˜objectâ€™ must be a formula â€˜objectâ€™ must be a list or a formula â€˜objectâ€™ must be a list when not missing, not a matrix, and not numeric â€˜paramsâ€™ must be a formula or list of formulae â€˜pdClassâ€™ must be a character vector â€˜preserveâ€™ must be a two-sided formula â€˜randomâ€™ must be a formula or list of formulae â€˜rangeâ€™ must be > 0 in "corLin" initial value â€˜rangeâ€™ must be > 0 in "corSpatial" initial value â€˜startâ€™ must have a component called â€˜fixedâ€™ â€˜subsetâ€™ can only be character or integer â€˜subsetâ€™ ignored with single grouping factor â€˜subsetâ€™ must be a list â€˜sumLenSq := sum(table(groups)^2)â€™ = %g is too large.
 Too large or no groups in your correlation structure? â€˜sumLenSqâ€™ = %g is too large (larger than maximal integer) â€˜valueâ€™ must be a one sided formula â€˜valueâ€™ must be a square matrix â€˜whichâ€™ can only be character or integer â€˜whichâ€™ must be between 1 and %d AIC undefined for REML fit Do increase â€˜msMaxIterâ€™! Iteration %d, LME step: nlm() did not converge (code = %d). Iteration %d, LME step: nlminb() did not converge (code = %d). L may only involve fixed effects with the same denominator DF LNone of the arguments specify more than one block Length of names should be %d PORT message: Within-group std. dev. must be a positive numeric value all arguments to â€˜varCombâ€™ must be of class "varFunc". all elements in the argument must generate "pdMat" objects all elements must have a non-zero size all elements must have formulas when any has a formula all elements must have names when any has names all elements of â€˜formâ€™ list must be two-sided formulas all elements of a "reStruct" object must have a non-zero size all elements of formula must be list of two-sided formulae or two-sided formulae all fitted objects must have the same estimation method all fitted objects must use the same number of observations all variables used in â€˜formulaâ€™ must be in â€˜dataâ€™ an object of length %d does not match a Cholesky factor an object of length %d does not match the required parameter size arguments imply different number of blocks at least one of â€˜pâ€™ and â€˜qâ€™ must be > 0 at least two coefficients are needed augmentation of random effects only available for single level autoregressive order must be a non-negative integer can only construct "varFunc" object from another "varFunc" object, a formula, or a character string can only fit "lmList" objects with single grouping variable can only fit "nlsList" objects with single grouping variable cannot access the matrix of object without names cannot access the matrix of uninitialized objects cannot access the number of columns of uninitialized objects without names cannot calculate REML log-likelihood for "gnls" objects cannot change â€˜formâ€™ cannot change coefficients before initialization or when all parameters are fixed cannot change dimensions on an initialized "pdMat" object cannot change parameter length of initialized "pdMat" object cannot change parameter length of initialized "varComb" object cannot change parameter length of initialized objects cannot change the length of â€˜objectâ€™ cannot change the length of covariate in "varFunc" object cannot change the length of the "varExp" parameter after initialization cannot change the length of the "varIdent" parameter after initialization cannot change the length of the "varStruct" parameter after initialization cannot change the length of the parameter after initialization cannot change the length of the parameter of a "corAR1" object cannot change the length of the parameter of a "corARMA" object cannot change the length of the parameter of a "corCAR1" object cannot change the length of the parameter of a "corCompSymm" object cannot change the length of the parameter of a "corNatural" object cannot change the length of the parameter of a "corStruct" object cannot change the length of the parameter of a "corSymm" object cannot change the number of columns on an initialized object cannot change the parameter when length of parameters is undefined cannot do pairs of just one variable cannot evaluate groups for desired levels on â€˜newdataâ€™ cannot extract groups formula without a formula cannot extract matrix from an uninitialized object cannot extract model matrix without formula cannot extract parameters of uninitialized object cannot extract the dimensions cannot extract the inverse from an uninitialized object cannot extract the log of the determinant from an uninitialized object cannot extract the matrix from an uninitialized "pdCompSymm" object cannot extract the matrix from an uninitialized "pdIdent" object cannot extract the matrix from an uninitialized object cannot extract the matrix with uninitialized dimensions cannot fix variances in all groups cannot get confidence intervals on var-cov components: %s cannot get confidence intervals on var-cov components: %s
 Consider â€˜%sâ€™ cannot get the inverse of an uninitialized object cannot have duplicated column names in a "pdMat" object cannot have zero distances in "corSpatial" cannot obtain constrained coefficients with uninitialized dimensions cannot omit grouping factor without â€˜formâ€™ cannot use an anonymous function for the model cannot use smaller level of grouping for "correlation" than for "random". Replacing the former with the latter. cannot use smaller level of grouping for â€˜correlationâ€™ than for â€˜randomâ€™. Replacing the former with the latter. collapsing level cannot be smaller than display level; setting it to the display level computed "gls" fit is singular, rank %s constant in "varConstProp" structure must be > 0 covariate must be a data frame covariate must be numeric covariate must have a level attribute when â€˜idâ€™ is a formula covariate must have a level attribute when â€˜idLabelsâ€™ is a formula covariate must have a level attribute when groups are present covariate must have unique values within groups for "corAR1" objects covariate must have unique values within groups for "corARMA" objects covariate must have unique values within groups for "corCAR1" objects covariate must have unique values within groups for "corNatural" objects covariate must have unique values within groups for "corSymm" objects data argument to "data.frame" method for â€˜getGroupsâ€™ does not make sense data in %s call must evaluate to a data frame degrees of freedom and weights must have the same length deviance undefined for REML fit dimnames of â€˜valueâ€™ must match or be NULL do not know how to calculate correlation matrix of %s object do not know how to get coefficients for %s object do not know how to obtain constrained coefficients do not know how to obtain parameters of %s object effect %s not matched effects %s not matched elements in â€˜objectâ€™ must be formulas or "pdMat" objects fewer observations than random effects in all level %s groups first argument to â€˜groupedDataâ€™ must be a two-sided formula first argument to â€˜nfGroupedDataâ€™ must be a two-sided formula first argument to â€˜nmGroupedDataâ€™ must be a two-sided formula first model has a different response from the rest fitted objects with different fixed effects. REML comparisons are not meaningful. fixed parameter names in â€˜varIdentâ€™ must be a subset of group names fixed parameters must have group names fixed parameters must have group names in â€˜varExpâ€™ fixed parameters must have group names in â€˜varPowerâ€™ fixed parameters must have names in â€˜varIdentâ€™ fixed-effects model must be a formula of the form "resp ~ pred" formula(object) must return a formula formulae in â€˜fixedâ€™ must be of the form "parameter ~ expr" formulae in â€˜paramsâ€™ must be of the form "parameter ~ expr" formulae in â€˜randomâ€™ must be of the form "parameter ~ expr" group name not matched in starting values for random effects: %s group names not matched in starting values for random effects: %s groups levels mismatch in â€˜randomâ€™ and starting values for â€˜randomâ€™ at level %s ignoring â€˜groupâ€™ in "varFixed" formula ignoring argument â€˜formâ€™ ignoring argument â€˜namâ€™ ignoring initial values (no grouping factor) incompatible formulas for groups in "random" and "correlation" incompatible formulas for groups in â€˜randomâ€™ and â€˜correlationâ€™ incompatible lengths for â€˜randomâ€™ and grouping factors incompatible lengths for object names individual %s was not used in the fit initial value for "corLin" parameters of wrong dimension initial value for "corNatural" parameters of wrong dimension initial value for "corSpatial" parameters of wrong dimension initial value for "corSpher" parameters of wrong dimension initial value for "corSymm" parameters of wrong dimension initial value for "reStruct" overwritten in â€˜lme.lmListâ€™ initial value for "varExp" should be of length %d initial value for "varExp" should be of length 1 initial value for "varIdent" should be of length %d initial value for "varPower" should be of length %d initial value for "varPower" should be of length 1 initial value for â€˜rangeâ€™ less than minimum distance. Setting it to 1.1 * min(distance) initial value for â€˜reStructâ€™ overwritten in â€˜nlme.nlsListâ€™ initial value for parameter of wrong length initial value in "corCompSymm" must be greater than %s initial value of nugget ratio must be between 0 and 1 initial value should be of length %d initial values for "corNatural" do not define a positive-definite correlation structure initial values for "corNatural" must be between -1 and 1 initial values for "corSymm" do not define a positive-definite correlation structure initial values for "corSymm" must be between -1 and 1 initial values for â€˜varIdentâ€™ must be > 0 initial values must have group names in â€˜varExpâ€™ initial values must have group names in â€˜varIdentâ€™ initial values must have group names in â€˜varPowerâ€™ initializing "pdCompSymm" object is not positive definite invalid formula for groups length of â€˜namâ€™ not consistent with dimensions of initial value level of %s does not match formula %s list with starting values for random effects must have names or be of length %d log-likelihood not available with NULL fits maximum number of iterations (lmeControl(maxIter)) reached without convergence maximum number of iterations (maxIter = %d) reached without convergence maximum number of iterations reached without convergence mismatch between group names and fixed values names missing call attribute in "nlsList" object model formula must be of the form "resp ~ pred" model must be a formula of the form "resp ~ pred" models with "corStruct" and/or "varFunc" objects not allowed more than one degree of freedom is needed when one them is zero. moving average order must be a non-negative integer multiple levels not allowed must give names when initializing "pdCompSymm" from parameter without a formula must give names when initializing "pdIdent" from parameter without a formula must give names when initializing from matrix or parameter must have formula when no names are given names being assigned do not correspond to a permutation of previous names names mismatch in â€˜randomâ€™ and starting values  for â€˜randomâ€™ at level %s names of â€˜valueâ€™ are not consistent with â€˜namâ€™ argument names of object and value must match names of starting value for "varIdent" object must contain all but one of the stratum levels need an object with call component need data to calculate covariate need data to calculate covariate of "corStruct" object negative degrees of freedom not allowed no coefficients to fit no condensed linear model no default method for extracting the square root of a "pdMat" object no degrees of freedom for estimating std. dev. no degrees of freedom specified no effects allowed in right side of formula no fitted "lme" object no initial values for model parameters no model variogram available with â€˜showModel = TRUEâ€™ nonexistent group in â€˜newdataâ€™ nonexistent group names for initial values nonexistent group names for initial values in "varExp" nonexistent group names for initial values in "varPower" nonexistent group names for initial values in â€˜varIdentâ€™ nonexistent group requested in â€˜subsetâ€™ nonexistent groups requested in â€˜subsetâ€™ nonexistent level %s nonexistent levels %s not (yet) implemented.  Contributions are welcome; use intervals() instead (for now) not implemented for "nlme" objects not implemented for correlation structures without a grouping factor not implemented for multiple levels of nesting not implemented for uncorrelated errors number of columns in starting values for random component at level %s should be %d number of rows in starting values for random component at level %s should be %d object formula must be of the form "resp ~ pred" object must inherit from class %s objects must have a "call" component or attribute objects must have coefficients with same row names objects must inherit from classes %s, or %s offset() terms are not supported old-style self-starting model functions
are no longer supported.
New selfStart functions are available.
Use
  SSfpl instead of fpl,
  SSfol instead of first.order.log,
  SSbiexp instead of biexp,
  SSlogis instead of logistic.
If writing your own selfStart model, see
  "help(selfStart)"
for the new form of the "initial" attribute. only one display level allowed only one level allowed for predictions only one level allowed in â€˜gapplyâ€™ only one level allowed in â€˜gsummaryâ€™ only one level of grouping allowed only residuals allowed only residuals and random effects allowed only single effects allowed in left side of â€˜formâ€™ only single level allowed parameter in "corCompSymm" structure must be < 1 in absolute value parameter in AR(1) structure must be between -1 and 1 parameter in CAR(1) structure must be between 0 and 1 parameters in ARMA structure must be < 1 in absolute value plot method only implemented for comparing models range must be > 0 in "corSpher" initial value right-hand side of first argument must be a conditional expression second argument must be a groupedData object second argument to â€˜groupedDataâ€™ must inherit from data.frame single group not supported -- use groupedData() some fitted objects deleted because response differs from the first model starting estimates must have names when â€˜paramsâ€™ is missing starting values for random effects must include group levels starting values for random effects should be a list, or a matrix starting values for the â€˜fixedâ€™ component are not the correct length starting values for the random components should be a list of matrices step halving factor reduced below minimum in NLS step step halving factor reduced below minimum in PNLS step supplied %d starting value, need %d supplied %d starting values, need %d term %s not matched terms %s not matched terms can only be integers or characters terms must all have the same denominator DF undefined collapsing level %s for %s undefined display level %s for %s undefined group declared in â€˜subsetâ€™ unique values of the covariate  for "corSymm" objects must be a sequence of consecutive integers unique values of the covariate for "corNatural" objects must be a sequence of consecutive integers wrong group levels x-y data to splom got botched somehow Þ•          „      ì       0  4   1  !   f  3   ˆ  7   ¼     ô  0     H   7  T   €  E   Õ  !     9   =  8   w  /  °  4   à  !     3   7  7   k     £  0   µ  H   æ  T   /  E   „  !   Ê  9   ì  8   &           
                                        	       All parameters must be less than 1 in absolute value Coefficient matrix not invertible First observation on an individual must have a dose Haven't written the compound symmetry case for this yet Overfitted model! Singularity in backsolve at level %ld, block %ld Too many parameters for finite-difference Hessian; npar = %d, nTot = %g. Unable to form Cholesky decomposition: the leading minor of order %d is not pos.def. Unable to form eigenvalue-eigenvector decomposition [RS(.) ierr = %d] Unknown spatial correlation class analytic gradient is not available with compound symmetry analytic gradient is not available with matrix logarithm Project-Id-Version: nlme 3.1-165
Report-Msgid-Bugs-To: 
PO-Revision-Date: 2024-06-06 12:49+0200
Last-Translator: Automatically generated
Language-Team: none
Language: en
MIME-Version: 1.0
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 8bit
Plural-Forms: nplurals=2; plural=(n != 1);
 All parameters must be less than 1 in absolute value Coefficient matrix not invertible First observation on an individual must have a dose Haven't written the compound symmetry case for this yet Overfitted model! Singularity in backsolve at level %ld, block %ld Too many parameters for finite-difference Hessian; npar = %d, nTot = %g. Unable to form Cholesky decomposition: the leading minor of order %d is not pos.def. Unable to form eigenvalue-eigenvector decomposition [RS(.) ierr = %d] Unknown spatial correlation class analytic gradient is not available with compound symmetry analytic gradient is not available with matrix logarithm Þ•    6     Ì	  £  |        0   	  #   :  $   ^  )   ƒ  "   ­      Ð  *   ñ  )        F  $   d  +   ‰  *   µ  ;   à  )        F  6   d  H   ›  3   ä       @   5      v  >   —  5   Ö  /     J   <  E   ‡  E   Í  0     O   D  1   ”  -   Æ  *   ô  .      !   N   2   p   3   £      ×   &   ð      !  "   -!  "   P!     s!  +   !      ¼!  %   Ý!     "  ,    "     M"  !   l"     Ž"  -   ¨"     Ö"  &   ë"  9   #  #   L#     p#  $   ‹#  G   °#  .   ø#  $   '$  &   L$  .   s$  -   ¢$  1   Ð$  ,   %  )   /%  ,   Y%     †%  #   ž%     Â%  (   â%      &  =   ,&  2   j&     &  6   º&  :   ñ&  &   ,'  6   S'  /   Š'  6   º'  =   ñ'  P   /(  7   €(  ;   ¸(  1   ô(  7   &)  A   ^)  *    )  $   Ë)  >   ð)  3   /*  c   c*  ;   Ç*  <   +  0   @+  1   q+  J   £+  7   î+     &,  Q   ;,  9   ,  <   Ç,  >   -  5   C-  $   y-  9   ž-  G   Ø-  I    .  J   j.  >   µ.  >   ô.  ?   3/  ?   s/  C   ³/  B   ÷/  A   :0  ?   |0  <   ¼0  B   ù0  $   <1  6   a1  /   ˜1  2   È1  +   û1  1   '2     Y2  7   w2  F   ¯2  C   ö2  @   :3  6   {3  7   ²3  "   ê3  9   4  1   G4  7   y4  *   ±4  D   Ü4  *   !5  .   L5  o   {5  o   ë5  V   [6  '   ²6  0   Ú6     7     *7  <   D7  B   7  =   Ä7  D   8  E   G8  E   8  H   Ó8  E   9  H   b9  -   «9  8   Ù9  )   :  <   <:  1   y:  2   «:  1   Þ:  ,   ;  8   =;  =   v;  ;   ´;  =   ð;  =   .<  2   l<  Q   Ÿ<  C   ñ<  &   5=  2   \=  4   =  .   Ä=  ?   ó=  %   3>  :   Y>  ;   ”>  ;   Ð>  ‚   ?  O   ?  &   ß?     @     @  >   7@  >   v@  6   µ@  %   ì@  %   A  8   8A  <   qA  <   ®A  :   ëA  9   &B  8   `B  1   ™B  0   ËB  3   üB  3   0C  2   dC  W   —C  :   ïC  +   *D  6   VD  5   D  $   ÃD  W   èD  8   @E  T   yE  5   ÎE  )   F  0   .F  2   _F  2   ’F  9   ÅF     ÿF  ?   G  %   ZG  O   €G  +   ÐG  N   üG  G   KH  8   “H  3   ÌH  *    I  /   +I  1   [I  <   I  @   ÊI  3   J     ?J  O   [J  L   «J  :   øJ  )   3K  I   ]K  H   §K  7   ðK  $   (L  \   ML  "   ªL      ÍL  6   îL  '   %M     MM     dM  D   ~M  .   ÃM     òM  +   N     >N  &   UN  4   |N     ±N  *   ÐN  6   ûN  8   2O  8   kO  '   ¤O  (   ÌO  *   õO  "    P  .   CP  R   rP  O   ÅP  0   Q  !   FQ  1   hQ  2   šQ  L  ÍQ     S  &   9S  "   `S  $   ƒS  "   ¨S     ËS  )   âS  2   T     ?T  B   YT  5   œT  5   ÒT  :   U  1   CU  -   uU  B   £U  ,   æU  =   V  I   QV  ;   ›V  <   ×V  @   W  D   UW  F   šW  5   áW  6   X  (   NX  (   wX  +    X  $   ÌX  !   ñX  $   Y  `   8Y  b   ™Y     üY  %   Z  ‹  5Z  2   Á[  +   ô[  5    \  3   V\  &   Š\  *   ±\  0   Ü\  /   ]  (   =]  *   f]  6   ‘]  5   È]  B   þ]  =   A^     ^  <   ž^  Q   Û^  <   -_  #   j_  F   Ž_  *   Õ_  H    `  J   I`  :   ”`  Q   Ï`  K   !a  h   ma  =   Öa  U   b  4   jb  6   Ÿb  -   Öb  3   c  '   8c  ;   `c  <   œc     Ùc  7   öc     .d  -   Id  +   wd      £d  =   Äd     e  2   !e  #   Te  4   xe  !   ­e      Ïe     ðe  2   f     Af  )   [f  7   …f  7   ½f     õf  +   g  X   @g  7   ™g  7   Ñg  /   	h  7   9h  J   qh  J   ¼h  0   i  I   8i  L   ‚i     Ïi  .   ìi  $   j  =   @j  '   ~j  ^   ¦j  .   k  $   4k  A   Yk  D   ›k  4   àk  W   l  ?   ml  O   ­l  J   ýl  s   Hm  O   ¼m  F   n  T   Sn  I   ¨n  I   òn  8   <o  "   uo  M   ˜o  8   æo  y   p  P   ™p  Q   êp  N   <q  :   ‹q  R   Æq  H   r     br  e   r  B   år  Q   (s  U   zs  J   Ðs  ,   t  I   Ht  N   ’t  P   át  Q   2u  E   „u  D   Êu  E   v  E   Uv  I   ›v  H   åv  G   .w  E   vw  A   ¼w  R   þw  1   Qx  F   ƒx  @   Êx  >   y  I   Jy  =   ”y  $   Òy  9   ÷y  L   1z  G   ~z  D   Æz  :   {  M   F{  5   ”{  R   Ê{  8   |  G   V|  1   ž|  X   Ð|  E   )}  8   o}  Ž   ¨}  Ž   7~  i   Æ~  4   0  <   e  :   ¢  !   Ý  J   ÿ  P   J€  O   ›€  V   ë€  W   B  W   š  Z   ò  `   M‚  M   ®‚  \   ü‚  F   Yƒ  V    ƒ  =   ÷ƒ  3   5„  3   i„  0   „  (   Î„  J   ÷„  T   B…  H   —…  K   à…  K   ,†  3   x†  l   ¬†  _   ‡  6   y‡  D   °‡  F   õ‡  =   <ˆ  F   zˆ  )   Áˆ  K   ëˆ  F   7‰  L   ~‰  ¸   Ë‰  e   „Š  -   êŠ     ‹     5‹  G   Q‹  G   ™‹  D   á‹  2   &Œ  3   YŒ  I   Œ  N   ×Œ  M   &  L   t  S   Á  @   Ž  9   VŽ  ;   Ž  9   ÌŽ  >     =   E  w   ƒ  D   û  9   @  B   z  K   ½  +   	‘  w   5‘  G   ­‘  e   õ‘  D   [’  6    ’  E   ×’  G   “  G   e“  B   ­“  #   ð“  ?   ”  1   T”  g   †”  D   î”  Y   3•  R   •  C   à•  D   $–  0   i–  7   š–  9   Ò–  K   —  M   X—  ?   ¦—     æ—  m   ˜  m   q˜  U   ß˜  ?   5™  J   u™  V   À™  ?   š  7   Wš  c   š  -   óš  8   !›  Q   Z›  1   ¬›     Þ›     ü›  K   œ  C   gœ  %   «œ  A   Ñœ       6   ,  I   c      ­  6   Î  B   ž  D   Hž  F   ž  +   Ôž  *    Ÿ  +   +Ÿ  %   WŸ  7   }Ÿ  g   µŸ  e      2   ƒ   $   ¶   =   Û   F   ¡  “  `¡  %   ô¢  .   £  )   I£  )   s£  +   £      É£  6   ê£  ;   !¤     ]¤  O   y¤  B   É¤  B   ¥  F   O¥  F   –¥  =   Ý¥  O   ¦  3   k¦  @   Ÿ¦  V   à¦  K   7§  V   ƒ§  `   Ú§  J   ;¨  Y   †¨  W   à¨  Y   8©  9   ’©  J   Ì©  Q   ª  &   iª  (   ª      ¹ª  n   Úª  o   I«     ¹«  ,   Ô«     ë                    ”   v   á              ‘   ½   ‹           ˜   Ñ   å   Å   c   ü   ¦        D                   â   Ÿ      6  f   ò   ’      N          (      ó       Í   ñ   #     a   B       i   Ä   ]           °           *         ·   Ç   þ   ,      Ë       ~     ­   œ   —              ã   "      o   ¤      Š       (          ×             õ   A   ý     ™       ‚       &         k           V   ‰       …           n   }   ©   ¥   /                   2   K   ®   	  x       O       ž   F       ƒ   ±         j      ¨   ö   
   M   Ô      W     4   È      {   É   «   -         ¹   w   @   "   =       í   Ó   
         Ø       r       U   Ù   #                   ´   è       Ö   ³                     ˆ   y   -  s   C   1  à   .  š   +  ¿       q   ï      ?   Þ   .               Ü   µ   z   R   <   :       3                   Á   )  8   ^                 î   ù        9   €   p       P   6   0      *      º            é       ¾   ÿ   &   '     Ì   –   ú       Ú   	           %  „   ²      ¶   Î   ß   h   L   ‡   ¯       §       ì      ð       e   æ   1   Æ       b   ¬       À   7   [   '   /   ÷                  g   )           Œ       !   5  Ò   J           “       $   l   ä   $  Ž   +               ç       G   ô           Ð       ¸   _           |     E   ›   ª   •   S   !  Ý       5     0  u   û   Û   Õ                  ;     d   »       `       >       2                 t           Ï     4  X   ê   \   Y             %       3  Ã      T      ¢   Q   Â       ,          m   Ê        ø       I   †   H       ¡       £   Z   ¼    "corStruct" object must have a "fixed" attribute "pdMat" element must have a formula "pdMat" elements must have a formula %s and %s must have the same group levels %s can have at most two components %s can only be a list or numeric %s can only have names "const" and "power" %s can only have names "const" and "prop" %s is not a valid effect name %s is not a valid object for "pdMat" %s must have group names in 'varConstPower' %s must have group names in 'varConstProp' %s not available for plotting %s not available for plotting %s not found in data %s not found in data %s not matched %s not matched %s problem, convergence error code = %s
