## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-08-27 17:13:29 UTC; unix
ACF                     Autocorrelation Function
ô-trPÛûoB½–™œw†Ÿ;&»ÍìçgÙ³iVÿÆ²Ùô\Šeè/ysásö§¹Ë?oñOêo,û'ºš09£]ú¶ù'³X*4úßÆ{CSÐß•õ}.oxÃ÷ÌÏxÅÒÌ{ñ—}`ÿúqa†>3û`!ûD¬ó3v¡ÈgŠ¦=S7.é÷¹ÁWjn«È=³æüä§†ÏtË:†Õ“s²K¼Ö”ºÎþ|ÀÏ5âì¼:v½¥2©¥Šˆê«ÈüïÿäÝÝž  >xœmPËNÃ0Ü¼H›CAâ¸·ii…Ò#B õURn(u\dpì(6ôÈ¿ô ØÅ`rˆ³3öÎÎl‘ @ a@©ç×ùâ¾˜ŽfÃÉü,ðýüáH}„Ð×øîöj¨u‘¡ÿ›de…ÓÞ»dˆW„=¨úÃ¹;|)ÛÎ„\¶¼­*es ¯_ß´Íxçê#Z
«ï2^Þä‹IöPv;IeÝ¤+u°-{,²tC(žL34?7)£5þžç}šÎÈt*‚MƒmƒµˆŽmp_µYÖ!üme¼¼›ýzŽ¯X´H«8Ãÿ…Ö‰é‡¿u§ëÞš0íTØÍ(ë”[””R¶dý,±eB"ò™}K9zÂ{ç_ˆPñ '²xœí]k{Çu†x‘DÝ%[7Ë’FÔ @àE$uçEZ¢-Krì6Œ•%0 ÖZìÂ»J´7M›´I›K“6izo¿õwô'ôôOô[Ò9³/€…¥=Ð ×Òó¬ÞC.H¾gæœ¹œ93óÑ®D"ÑŸèïOô
1±oîÝÇKO?šÈLŽæf/Ïˆ—oˆïîM$ú·	< q 1$pdÁ±=ß°}öÐªzì¡ëT×7›}ËpMÃÎsv§jçé;‰Ä@_è'·?*<õ5!…ßÀ“Û=ÙüIÏÍ»¼(˜ì¥¯ÄCowss›~j‡ø©¢iq!þo"øW{µ“ÛëW®ŒOÏlú‘Á¼exÞ&Fõ¿žø}ðÐlûÃæO­ø¦OŒÞöýa×mÀqÈãÁçúÿðåä_úK›ù´¬—=ë†+«†j$‚óÀ·n?šoÁ˜î ‚|(NÆ-Ù®ØF¹Un=o4°‡p;Lr;ïŒ›q„	–ix|¶ß„ü¦öÜ^v
Üò¢Ê®áèM\ÿ]<»€û!ï×^v;WžñçŽ[ˆ`´x òØKïð¦ÒÛ¶K±à2âÙB<1Ò¿M1ö¤dz¬ˆÆ	Ù`yr·š÷—Åã—8STc%L˜‚œê	o|´ðÞâíÊYàUÈW;Ð^æ…EÐ^ƒ|M›!ìd²ÓL«š+±»\„¼¨åÆ\^q¹Çmß´×„©®×†'u,·êraÆ®øhÅ±ôYßQÕ-»%¼ù†6Ý–˜PÇîŒæ²à,4dÜu…÷Éö—%BÁôÍuÎ»À*õšaKeØîS©¨ª™ƒj„K—´©ÙÇ˜"¿Ðh+<
‹¿)I´jR¶­+ŽˆæÎâÑÜŒ¬ðOí6ýÀ!ÈCÚ*÷,+pÛñ¹ì1ê®™w¤è¦ÛFíï¦!§c¯ý¾ˆÚß½â™keããñäzª;¨=×ñ–„½6©Þ.@^èªÉŽ!ëëR”hDëvñh¢—f-]ªÞÛñuÃª
×*0ÃWu­‰À~$¦!ÇïZ±5¬(ôâé’•NÀ2'šeMfp2-ë¿yxP³U&º“À‡j£~œ5Í.
¼hÚd®ž*íIáqÈÇ{hœ2N„úÆ)Q=ÕéPOÅ®3!°KlUü?ÂÖ?þ|üûŠÎFJì^€|A{ïuÌkI\µC#Ö)à-È·ºÖT‹~àä9m†»7Íž—¸˜þÂÝT}Œ(Îß…ü®6ªï0ÙªÕg6¦Š«Ô\Ð{—[†|Ì‡êŸÊ0¶d3Ç-pWUÏËðOÂw ¿£MÏ»BO‡ëŽY`Î:w+†k”¹Ï]Ó3d»è¥¢r¦—f¦Oš»\(ZævA4–â§«žr;?ÅïB¾«MÉûAeVÏ3WMËô7ˆvÑ|ÁdÃ”sV^ä®±jÉ4u·ªœTÏ±¤ÇEí¾0Ê‹{©Œª¢3PŽð>äûÚÝ}ÏJ{y×¬4VE^Šä“Y žøûƒ¯6žŒ{Qs´3„±OX›ø]‡è’2Ò˜–áŒ4…Ëi²^H)k1€&¼ù¢vØ¾RõŒµVá»~pÔZû»^u6C‹B{Bˆ§gU;QtµeÂÎªv‡ì³âC‰ú¢‘”c]<’¿õè&Â§‚  ]-‹þ%ÏÖ9…ñ½´è'™ez¾G-.^ªér¸ 9Ö8A“.óLü“„`ÿÜôKiFá\¡XÁŒ(ïðbÑÌ›b8àÕ×*òXÌVÕo&ÿ:äy&“Ùm¾Ðeb|Pö2lÞñKÌp×D•‘Žåªç³’!FC·×Ä+1RŽÚï‚r„Z:Ì&EGIÑª-ºvZ\Zsj…òEC.0‰¡UªY4Å@Ç´UˆÝ O8
yTG£I¥ê«T»(¢8	œ†<­½‹Š\`"àämFp8Ã–ŠŒ7ænÝœUí–¨Î—!/ë¶3áj^ÍÓÖ\n§þjØÒíh¤ÞðGÊ{ðÄÜËÌ—˜Y ªâ†ø„òl¬˜Pÿ°ý:)É-´.b`N­‘ÅEëÕ¦%›=¶Â1mUÕöBÂë¯kSm€TSd¸¬CCÊ^lNöÁö5ËÝjNˆÂ p?äX3>šJì¼lNZö&XnÃ<÷ás„“'{Ê<÷Ã$÷÷¾yî‡Iîïó™dÌs²>°«uuáŽ}‡‡ÈsÓ²Øªrxg?>G¸ YßhüŽ­zž¹f)C®{_ÐadØ{¶µA!  žÞEpú´óœTu< '¼ùŽ6w’Ž4‰PdyÌCVÍ^9(§9ªnyCødýI‘nI4†€oBŽ7§1üö­[äE£jÉk6““µ½J3¬6ªü009ÓÃU>œ…<ÛÝ*^|E[•RK¬Úìµ«À›oöÔ@àP`;8Ø"i~Dq7°Dc¨ Ð—i§f B>Øâ2}^nA§¶2pdMÅ¥¿&Jo„®ÚTöÓpLä¾Øý´/Ñ:~½ÕÀ}+ÆCÀ=c]¿ùâ&¦#R©Å®ÅøxÔ3iá“øW-£‰ /Û©rd˜k"î0W«’ïÿ‚Eå7E6”ô{nç Çš' ÖPYà<äy}ý4­P¨z?Q[ Þ…¬/TÖN?Ú§ÓÁ~z‡°>ö=¶¦jÄr7ð äNô=H4¡n[Sõ§±±±ikA#¹Ê8	9Þx’Rbå–Õ~5„xºYíSÀkõí|ÙNå4âv8Y_ã8L-O­{¤¥Ï—ŸŠü†#qò°~ÓTn‘ˆ_*„xºešDã,pòˆ¶j?ZÑn,sgØ“’r°_Þ†¬/k})Xº©ý”‹eµ”õ ¬9OA†MËÆ3íuÇZWVóL™p	ò’65Èµ³´àà	×ôXÕ#Tä|<6ó×=@Î«:#1<	<ùt÷œñhèaÔTÙÒÍ{…íMŸv^ôœÕO„	«,q>¼Y_€û”p»NËÔP qú¤"÷c0VÂSOi7Ü¡€t2“R5_ây8
9ÖT5ó=/"Ì@Ž7„~{ %ÛVa¿f¡jXÊY	Ärxò}³A2TU{m
©§]j·Ç²HÛ0G¢¹X¶tq%æxßLÔG¹š*x4Åò†ÍV)íÛwÅV4CIŸŽ"+…^Óv7U[%ç ëÛp1G¶ÚãˆQÐªZ)È]y…ª+7Ÿmhü^6?«güSÄ«­>ã-Øö[Po›Võ&eŸ\©û°Äí/K¼`Š€„¡m^š=·­´¢xxr¬í š×)àMÈ7µÙBŸò<™xÝÎAÖg«Wd’+˜Å"wÉCó&$[˜4J"ËŒb$<±$½·a¥„W ë[ÄÌ^µ‹Ç]#”|![žUKŒàhæ¤žHrü	k›VôDÆHÏ,W-ß°¹Sõ¬FpšyœvGQÓ¹ºÑÎÁ3¡høÝÕv„ø]!žnµ#D#œ†knrSqí¡°aÑo¤ÛØLg€·!ë‹eì {UïÒNÃök§°íÐn‡‡øÏ±¶F›g×&T“ï†än&QØ	d™¶Ê>›¡-¥rš7<žÞ”M†ªµñ3ÀÈšÓô^êd
^Åð|™º·Æƒ$|d(ŠQ›h‹›†rª:28¡þ4½¬ÜOâiˆR×`|½êqw]¯½zž—LiWÔæ4 ÌBÎjwÝÝ_°¶#Ät8¹‹+ÇD#œ‡<¯Í”sFÎ4{bíÑé‘Q§–5¦kæº˜WaÌÓ—£¹¢ªŽÃ°ÛáÎyd‹h¨lclgódQ9'ê,48«Ë##ì;"'ŠÜ·trs½cßDk<„±”óŠ9QçPƒ„}ûbo_û'dÉæmPî…¼7NÊ‰V‡‡ž	'EÑæ]¹¶q †×NÉ f!ëïÙÚËZ&ŽÓÀ«»˜”@4rÀkuÇ)ZÎ1õ„(bw¨ÿ8Îv¢Î"±s	Qƒç9wUM8î†¶3uË‰Æ ð äÚ*w*-÷Ñ‹V‡:îÆ¡±ž(@ªÞ†¬o*#|¢@(×+Xkö*ùXõœ2'i›S}ªªÛX7áÈúVÌ–‚UˆÐi¦qf WrªVV)dW¸i'¥ªš¡ÃV:rqBŽ4c99 	²„¡Í-Q[‹Dqxòùî5DDãmàÈ´Uù›µ“>ê£ámÔõEàÈñ†ë•‡š[Vöð6äXÛDõÊ¾
¼YßLRy²C´î†&zò´„ÍG>Ô{ ®$è<šÚaŠ½ÉEaUÕRIIÔZÂ¹`/;„…æ~$oUm5±#`Mšõõ¤ÛÇK‰Æ™û—1/©¹Ñ8ÌBŽwª~{\Z©íøµÚd±bä°¡j³D7\JÔ•×D[õUR,h7zmüÓVÕï¬˜pò|OM°B'9wp‚5ðî¨ºQÜì¡Dc¨gh*ýÒ*•mWs¾wp 89ÖojÁRj÷ûAgr¬»Ï_mü@´®„æÒÚµR?Ñ­§Úzñ(OÌ.¼ãU‹ŽL;C¨÷àÐÊìQdx…GØ¹¶ð•n!"ª»G Çº@­M$ƒÀ£j«ãÙÚºÑ¦õ²ÚŽ¬B·6ÎJl;C”Ô9|ù¡6µr¬ÅõDi1Ôò1¨.q×–ß)1_^Ã¤jç¡¾ðu>ší|‡(}ºRÕÄ‰åðäXcj&N4Æ7õÛP4ÙBŸòéÖÄëPK
eK6ÛWdD4¢Ù'«M¨§wÚûª½uä;BˆGSµ>¤‹ôxÓ]U»À]fÓÛúª² ^þˆç;Žò‰5WQ„!ëkÐ–åöAâPÐlùÏÁ^h-™½éñO«\h+£uÔx·`~&Þ¸B?QÏZUUõÔ#\†¼¬³b“Œu“[OŽgsSbÜ^É°©©`?ê¶Ê¹tJµÄâªÇ)ZbØ†µá›yÃbù/›¢¾•'Ô¡ÀO*öžÐöCîÚÜeœb–ÌÍNÏ?4Eoe×¿;žÍN¦‚"ª‘Ž¾æ9ùVÕ2´>’¸ùž6-ï3öÌ´¹¨%ö³àf²e.¾™_P=Ï¦RÆÞn^2ü×ïH_WUô&”#Ôòò"C[T·ÎÕöÈÉCáŽËíÏáÊ¢–gÉ¢=OLJ
bÄe9k£¶ã–KUÃ[ÐŠ°ÖUè[‚žg¬@~e®VkAŸú7ZÌ+™k%f¬zŽUõyã4ñà^"^ªú…vÜt t„É…áT”Æ)Ó?ÚHŠñÔ¼Å¸qâV¤ÏSS&Z¦ý,‚ÎIàäX·þ«Z‰ÆQà%È—´™áÑÆXE.,WŒü3c­-;LC²îØ¤mÕn$Wbzx²þ+eV*ÏÖ"Ø, @~ÐCSâµœ¨_%åX¯Šðº1bè¿Å¤o†²½^l‰Ð§.¼ãxÿõŸì!ÍèM×‘=ì¢S]z6/ÆÄb¬ÑÆÙ²¥DmH˜ë¦õ-›î½õPÖùS[Q¿
¼‹j‰uåX­'S@rçÉDÌ+Åj8Ñ.¡rõy·§Ú9•¸½|<õ]Ç{Ç)¶-\%•'Åt¢âËyêû8ÌÀ %2ÈL{o³¯é‚«”jpŒÈ^NBŽu+´š•3À)ÈSÚ, _ýî7"v8Yÿj×Ž£ê—7ÂgÈÒ>Ièì|æ^5<F®¼7„xôMcjA”4[–ñƒÜTä%oQœC75jšÆ4ƒ”—ÞCz½šÏŸX–KÆ·‹Ež÷=¶LþÆ]XJÕ
ZÐ¹JÅuŒ|é
>“fOï™§¼§ŸÔ.A^ÒV‡)b™o+xrLõÄq,O‘òÔaèè;í­*/WJ%Ø:G ë3äci¶P2*eÃ–åwÏ°¬±…GÊM-±=
Ì@ÖwN€ºû…‚ÁšÜï€üÁÛÑ•ÇtôÛ·ƒ(¸wÝ-|çsŸLóÊ•+
OéÝÓ‚c&‡Ïæ†Sß¯rÙLN´}c«¹éñlÔÞì¡ß~´<·ðè½-û±ÛÎ@_Ø|ËFÞu6þŠP*øpm\ËI·Ï_DíùÙª†T;·[´d:!ºÒ\/ìZÉ÷+Þ•±1ñ.ã¸kcÍïoô¬b[UÉ ­Ì¼èiê}ÔOm]Q:E\Þú7é°;dg½V	­O6[ñ,Ã+}®zw¼v¶±3§êw¥ìšÞnmÝªßˆáII~èµÏÇªSøS‡^î[^›F;Óm³(&,­ß,BMã³í
EÓâ›>¿çZÞ±m.3LnDüÎ¾G…D¹³aU6MM«2½wÁ †ñGbÂoS¬úO³w2™´œmÉÈš-f‚¨G6«õxÔ	SS=4ízN„ú¢›[Ös2ê1º)êaÚì±,öÇ£|ð¸M†€iÈéîE	ˆF?pr¼K?MíFš=®ÐNî*Gˆa8Y_Ž¿º‰¾³|_›‰ÆÈf§ÇVggffÆÛ‰¼!Ôøï—ÇÜú‚¤ÅÑ64ª¢u0 ñ^5Ð9Åbt–ºÒÄàK]'jbÐ"ƒ‚w¯UB¬Á íl•‚úË®9°¥Av«~Õf|¯}>ö`À—ó~mmÍ½¿Y„èÿ³ùœþ‡•ëÁéÿ£Àë¨wúž9K4÷O7m'óª¶¨ªð´	C§iRác·åþ¥M)÷ƒ½ìvpqÒìjÛ>Û>Ø¢áÊ³Ç'ÐŒPÿæõÙãàDØ¹ ÇžÛöºé:vh“¸ã!à›c½ËE-A4ú‡!Çš}ÑÜP´S¿GBˆGsýn»ÜÍ“!Ä£½RW«Aç(ðäSÚ*uW27žJ³Üø¤jëBüN““=Ôº|+°‰=›:!­³Ù1j’.ÓšÖød„¶[ªHÕ~àYÈgãu4PEZœis.Nm"'Ë˜LDÕKË¨UÔ‡UCXS9öVg©GMg/)TŽâÜ¶3
FÅ³H‰^«‘XãYÚÙ*Å³ô—]øí
ÖÙ­ÊV‹`¼nbS0ü©Ó_Ò9½6šX£Lß,BÝ{…•;×xz%ìõaàuÔöcÁyi¶h¬›ÚÛÓt²Dš=öyÑ°qÂ„ª2AB=·ù…ßÞelŽ=yîŒ.Ôù¡0	[æ†Wu95c“™6›kœð²P;áE9þõGPŒ°v¨’¾#ŒÕg¨N„‹í}Âó%Û)sß5óª0¢:<¹‹û}ˆF?Pÿ~ŸmíTðÑÆÈoUÁ}ª+ßÄïð4äÓ¨ÕˆÑ8d™¶ZÝŸ”°éË££¹™IåF†HžŽAÖ×’ª72ß,Db†ÁNÉµÛ™ìX6;™ÍMg/g¨Oßšœ™œÈ¶•²EÚö/@¾ç@©£‘0ÒâbH›‹qj9Ùx\_V¬šˆ®ÈÏ«ÆÃ:§xìñ°ÎRšgÔêGqÜ£S¼fTCbÚ	ÇÓÎV)$¦¿ìÂo¨h·ê[-ÀñºMÐÕWy_õÚtbE}³u;6Vîbãé•ØØJà’uÔ[`,8K7Í–×tÒlÞuœg^š=6ÊUn±{È»o;¾Ÿf;Ow´»l¾vî®ª‚ßR„µÓïô]m=ËØ\¡`Òí:BEºD¾b™y#øZ¦ÀÉ“iBA28ó”'¯CÂYÈ½´¿è)8v.BvhÁ2íæØc¼‡€oA~«GD˜ŒhôO@Ž÷FÆW
“­·CˆGw˜Ly¹Œøbå%Þ
µ0Ñ8	<Y_ë¡d.Gq²™Ù)
”ÍÎ(76Äópòt56ßŒDbFÊNÈ!îìÄX^´PyÑ8Ofr¹ÕJ„¶[†ÉHÕ~à×?aì»?ÖµélÂXT½DÄÈZX5@Ö9•cu–zÔd¸UŠˆ¢‡EÍ„;£à`dtlVõHí„cŽig«Ó_vMeV³Î×5üÿ´†w}y³Ó­:V\i§óÍhæ£2U•xm4m¿Y„ºí+×ƒ™€F"˜ÖPo´ó:ÃatÀ÷b&]ÏÌ,‹/«îª)^Íù÷’øâ^f7‰©ª¶
uC7¤iRíc‹ÜLŠ=0Ë¦œD}×q
6÷¼Q§8zÇôk)‚³-r	U5ÍC;ÂÐ)Öš4e¬ikïæÈ­r,¥ Æ„2ë¡X
'B=±”Vâ‘z¹Š¢6©¨Ù\Þ7Úà><ùTúÂˆà-Ñèž†|Z[UfÔn¤ÙTv6Ír³Ó££ãÙUëä°JÂIÈ±ÞµñŠÖY„EµYç+GúŽË±]îòØ'#odD¥Ldrã™ìdTnç–q¾"ì†ðä3qŽ:ç£¿;Òf8Nm"GÜKõw«Z‰ˆòµú¨jŒ¯sêÆãë,õ¨É_ê+WâÔ¯3êEç¿åT:ÐN8Öøv¶Jñýe~{ð+Ûf·ªZmFÿº%ˆI½ð§NnÙ%½6˜X#.ß,BÝ…•n<šK{÷Šøw¹ç^RK&Ö€±~úÂD
¶!&°w,ƒþØ^ü±]‰F/;ôªEü¿°†xzf–fAiB=³´­nhÝE×MŠa‹W³%ÞûÇ ë@Cq=«ØŠÄãw€NÄÅ—D£øäXSãš­Nù>âuø6äx“Ñ^Í+Êð„rW¼âðŠ¹¹Vò½L{·Ï—á„2ëžw”á„g wbÔáexá0äX»½Wôâu¨%ò½Ã†GØ]ñŽ=y‡Ûô¾@øäN¤Gø…_ <9Ö”a5¿°á„oCŽµUnIgçŠÇ¹ayNÄè©fi'!Çzj¤´°ìWäEÞ{]ÏîâÑä±÷Ï²»Üæ®ásæ9eñß†í—ä)·Ã7XÕ3í5¹„ç?wFóõ%<.þ(ËCAh°êqeM?E-†nÖ¤é½³¬`ådÁgÂåMCLXQ8>ÍŽ¼4#»aÏM¿ÄŠr·†g®•:ÛÄqÜ¥k×uÇŒ¼:>RMªê?Õ÷½³ÌYçnÅp2÷¹kzÁÄBªÅ¼áqZÙ4Xž®f7DYˆ•k¯_*em=hHº°I“¶Iß,s]eùd6Íri6‘fÓB˜L³ñ™4›ºLG¥F_5©†ê„IÈúK®¸Âà„¹l–0þ¢’eÙLvB|!5TW 
Ò„ÃõL.z…§5¼O]?9ññ8»D*La„Ñ»ÇÕµXsÂ‹õm£;d?uy°s+0ªqeÂÏA’ðäCÚ«÷./À©†zSazÜÏˆ.¹ÌOLN]V7€p$<ù 6¾ÇDï÷Tö{¢ò	3EjF“Ê´?UÂcc)4Ña²•`×™0ß IL3näKâ;a“NEN"ùä	G hS$Ã­/5±·œ´¸½æ—•R¢	k£®Ì÷  a²¾{ÛÏ1ñ*„¿¸êãû Mx²¾ù\²¦š÷ÖZ¤ÔÝúP'Ôß½ÎÕÜú\`]Â¹ƒ }ró&ïÎ¥Yó÷ÕõûèD8y®‡º€Sõv³Å§r´I¿f[^2(í/ØãÇ†·Qš¬4•½¶ŠáùS!Yn¾÷øSèB¨´pÙY\¯ÛKšÙFÆò#¯“ì”M_]‚ú;â¢û3×Œ-Óó“µJ_‹ñ¨¬
!ŽN´áçò„ú»kÅ§bóÐy.¦kÚMíÏ¡á5È×¾~¦ö#PÿQo™šº"?ùwÄÔŽ1ö<«¾5£K¶á!ª„úGŠsÒC¨1î›ü%t"Ôßjs“Ÿ€úO¾înòSÿiGÜää&7iX^;¾òWàK¨'„~»¸ÉWžzEýîò×P‹pòâ×Ï]~ê?ëˆ»+ãKßu¬šÃ±[á-mTÁÏÁ÷ç±2®þÿÅ×ÐÕ	¾¿ìH%Ü
¹ºëTô»ùß@%Â[o}ýÜüW þ«Ž¸¹FWù5Èÿº#®òvKW†×Ž§ü-è¾Y_þËB³§t¤Oü;hE¨ÿ,7mÎòPÿÍ×ÝY~ò¿íˆ³ÄÛ¹ÿ=øêïWbuôßîï:âèê1Å §ê)Þ˜[ZH"®˜fÀäÆèã¥oˆ6KÝnþ
Þ€|C›rçkngÓì¥vWÝ€þ	¼	õ_¢¬n@ÿN5Ôk@‹gÙ“oJd©'MxlBfµÐú5'3*×ya–Ÿ[ÌåyÊ±àê¹ ÿµõOïNš¶PFôË^2óùWð%ÔÒt¶¤3´Â_åŠÕ2¿¿ÿ¦ËbÄ§¶™ô©PB?ýäK;-.ùåÊØ#ñŸýÜþä£™±¢iñÜÄL~v<›-ŽÙV™•{,\™G…}µ7õï»4YŒòÓ‰MŸ´…õz›~ÕŽ‚“²Qá"n*ÁÚ¿ÿÀïMÄY‚MìvV\NƒB¨4)+ð÷ÿû³þ+  8xœmPANÃ0ÜÄ	is¨ø÷6-­PzäP¤^ j@Ê¹Ž‹Ž%†rã/¼ñ Š]l&Û;cïìŒó 
U	ƒ‹«ly—OG³ád~žø'ŠN8VËƒ úßÞ\õ£.2ð“—´uÚ{Aª‚‰{U:wýgÜ,^êÑºPúâõ]ŒÞ\eÂqk•}CF«ël™iàÑÊŽ1§‰,ëd­6±yšl§“iJægãñ6¼¤ßó¼½éM'Ræmjs¬Et`›E2^â²6„¿+Œ—ó³žã+j¢UœáÿBkØôÃßºÓuoÃ„vÚÚŸQÖyeQŒ¥lØæIRË¬Ífö-¯È#=8ÿ"¢Np  ‰–xœÍ]kWÛÆÂ3á‘G“Â@^˜óH&!¼C›´]IÚæëv	{lÔÊ’kÉ$tuuÝ¿sÇýQ÷[{çŒ¶mÙ±hÇh0YKÙ;±{4çÌœ9sFþÐoF§ÑÕÙitvj\ZÿæÝÞO¥Ï.¬>Y/^ÿ;h	ÂÃ»Œ>ãÛŸŠ®Ãß2möƒY²L'ÃÙNÙÉø–ëFW"ôæo³?ùf^°ðèz¿ýá}ã;½R¦Äsâ—_¤áêÞ¿Ûð©ñ©œesAÿg*/õrçèéÓÅåÕ†tglÓóU»ñgpÑG:þj|×¾oùôËèÕÄ_Z;€÷ÀïïëüëïÅuö›õ4íŠGfIôF„Ú®¶ßn4ÑJ}ÞŒSkS5ÝûŽYhvëºq»/‚_<§·®fØ­½qk0;Ó¶L/BOðø%ý÷®àf¹íEÝ»šs×iý:	‡À‡´ß»Þý_øñG·”PÔŽýî]k¸{ýŠ7n[ÁK±wrøÕ$cï-å0 3ÁM–qÏ/•3¾[b9qù‡œ)6cw˜0	žl³Ÿw¿Ýüvk;Bì<p	|éÆÈŒð¬93À'àO´™@/“SdJÕPIÝ2ðøm*7+ñb‰{Š8yf:Œ‡"“£JdR5äÀ€Ë%žf¯¹OŸQmà#˜-á&ø¦¶&˜ª‹=†&ÂxB‡‹Í\­ãHq6%™½!Ä¥ÙÉºöù¯N„šN`xŸ¶Î½Ã²Üq}.GÒª­f\IÅ›N¶•Þï¦ÀS±÷~"¢÷ö=+_0ÿµ8}”lÁÏÀŸÅ)¼©àn¯E©kÀMðXG e“noi3YåÀ…dm‡—&y)ÖÔ¥ªÃ??2í²p­,3}U×Z
ìGb
<~×Šm`]2j‘Ëbíj“•.Á2	?Òf£)Ùÿ¡P@Õl—`²Kõæ«Iïkb«"æÎòœå±zªÆú¦D8>¥mH4´g,4°çl_tÄôâ¾èßŒìˆ3¦L7À7´uÄ&þ(OË¸ÁËF]HóÜuÕÃí•ww†ùl¦5é}Àqðñ¶ÔÉw æ6øm}KœûxÈKÊ‹XR7¼~ÿÌb¬µÐÏ)àø‚víð[ù8„¸ÚdŽ¤âp	<Ö@ÝÍ¡?¶¨ÎYËð ÂðmrwYmªÊ¸<—³2–˜kÓìÇCî0“åKn¹Hkòœ)3F¢qX¨§Ä«Y+—®çøª\	ÌLâ.øî9Z~¯B¡¾åw¼ƒiíjÉhÇ38¬â}ÄÕ¦ÁTtGÀG´"#ÿ){"¤Ì+73‡¿²ù·ÓªnDªGà±ÎMÕîg¹—)YÅÚ.ágYnr˜§@\ñ;Ï?[ÓFf†{à$Œ=iUMéëiZ»ò@Aüm}âÙ¤²ò^ÜUÂ1ð1íý~a¿ì™ùfIíhèÓÚãý§ÍbÁ6iq›Yg·nÐhÇ¬Ó--³É}À‹àñO:cR—M‡¹rø1mæ”¼deØ§‘4Åh4µ<Ÿ¹¹ÚKÔ2õ]A¼p\_(6K«Ö–‘õ
…g^ZÕ´BÛñ2kÓ`üi¯z“úá“ŠÝWÀW´n‘;v„ià*øª6+`…²0ÞCóHyå@ø¸®/‡¼Jæjs'/ÖuÄŒVvlîyÍ×^‘g¬œ%ËQ5ÝP5D8.×lº]4A«Z.I|	Ü×¿§i¹—`—ÎÄ Êá+éÚî€ë_{È`÷rªæ7“#¬Ä9=úGÎ“&ãHûÂÍ$mŸý‘Œ^àeðËÚúwAš^eDÊ—¸ésªn¡P†'Ë¯¬Œ
Ø<Us¥f\nës§mZbheiû#w,Úà1nó… Ìwe  WŽE;ô¯†±Wµ‰Ã0ðaxc‡¡sÃdˆšXÙQŸF p¤ÞKÏãÄ@¯o€ßhŸcŽà„7Áojëæ{ivOÊ%ŠÎWµT’>\_ÓÖ„.²TE…£0IÂ.ð®óiž$qÀ¨ÍFÌu‰jæI2ºCàñ:vŒV*tFñ>Â+àWÎiT0
