## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-168
Date: 2025-03-31
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-03-31 11:19:09 UTC; ripley
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2025-03-31 11:21:01 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2025-06-03 15:00:11 UTC; unix
ACF                     Autocorrelation Function
are no longer supported.
New selfStart functions are available.
Use
  SSfpl instead of fpl,
  SSfol instead of first.order.log,
  SSbiexp instead of biexp,
  SSlogis instead of logistic.
If writing your own selfStart model, see
  "help(selfStart)"
for the new form of the "initial" attribute. only one display level allowed only one level allowed for predictions only one level allowed in 'gapply' only one level allowed in 'gsummary' only one level of grouping allowed only residuals allowed only residuals and random effects allowed only single effects allowed in left side of 'form' only single level allowed parameter in "corCompSymm" structure must be < 1 in absolute value parameter in AR(1) structure must be between -1 and 1 parameter in CAR(1) structure must be between 0 and 1 parameters in ARMA structure must be < 1 in absolute value plot method only implemented for comparing models range must be > 0 in "corSpher" initial value right-hand side of first argument must be a conditional expression second argument must be a groupedData object second argument to 'groupedData' must inherit from data.frame single group not supported -- use groupedData() some fitted objects deleted because response differs from the first model starting estimates must have names when 'params' is missing starting values for random effects must include group levels starting values for random effects should be a list, or a matrix starting values for the 'fixed' component are not the correct length starting values for the random components should be a list of matrices step halving factor reduced below minimum in NLS step step halving factor reduced below minimum in PNLS step term %s not matched terms %s not matched terms can only be integers or characters terms must all have the same denominator DF undefined collapsing level %s for %s undefined display level %s for %s undefined group declared in 'subset' unique values of the covariate  for "corSymm" objects must be a sequence of consecutive integers unique values of the covariate for "corNatural" objects must be a sequence of consecutive integers wrong group levels x-y data to splom got botched somehow Project-Id-Version: R 4.0.0 / nlme-3.1-145
Report-Msgid-Bugs-To: bugs@r-project.org
PO-Revision-Date: 2020-04-01 15:18+0200
Last-Translator: Detlef Steuer <steuer@hsu-hh.de>
Language-Team: German <debian-l10n-german@lists.debian.org>
Language: de
MIME-Version: 1.0
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 8bit
Plural-Forms: nplurals=2; plural=(n != 1);
 "corStruct"-Objekt muss ein "fixed"-Attribut haben. "pdMat"-Element muss eine Formel haben. "pdMat"-Elemente mÃ¼ssen eine Formel haben %s und %s mÃ¼ssen die gleichen Gruppenstufen haben %s kann hÃ¶chstens zwei Komponenten haben. %s kann nur eine Liste oder numerisch sein. %s kann nur die Namen "const" und "power" haben. %s kann nur die Namen "const" und "power" haben. %s ist kein gÃ¼ltiger Effektname %s ist kein gÃ¼ltiges Objekt fÃ¼r "pdMat". %s muss Gruppennamen in 'varConstPower' haben. %s muss Gruppennamen in 'varConstPower' haben. %s nicht verfÃ¼gbar fÃ¼r grafische Darstellung %s nicht verfÃ¼gbar fÃ¼r grafische Darstellung %s nicht in Daten gefunden %s nicht in Daten gefunden %s nicht Ã¼bereinstimmend %s nicht Ã¼bereinstimmend %s Problem, Konvergenzfehlerkode = %s
  Nachricht = %s %s ohne "primary" kann nur fÃ¼r Anpassungen von "groupedData"-Objekten genutzt werden. 'FUN' kann nur eine Funktion oder eine Liste von Funktionen sein. 'Id' muss zwischen 0 und 1 liegen 'L' muss zumindest %d Spalte haben: 'L' muss zumindest %d Spalten haben: 'Terms' mÃ¼ssen zwischen 1 und %d liegen. 'asTable' kann nur mit balancierten 'groupedData'-Objekten benutzt werden 'asTable' kann nicht mit mehrstufig gruppierten Daten benutzt werden 'data' Argument nicht benutzt, aber vom groupedData Objekt genommen 'data' in %s muss sich zu einem Dataframe berechnen 'data' muss ein "groupedData"-Objekt sein, wenn 'formula' keine Gruppen enthÃ¤lt. 'data' muss ein "groupedData"-Objekt sein, falls 'groups'-Argument fehlt 'data' muss explizit angegeben werden, um 'nls' zum Gewinnen von  InitialschÃ¤tzungen zu nutzen. 'data' muss explizit angegeben werden, um 'nlsList' zu benutzen. 'data' muss von der Klasse "groupedData" erben, falls 'random' keine Gruppen definiert. 'distance' und 'object' haben inkompatible LÃ¤ngen 'fixed' muss eine Formel oder eine Liste von Formeln sein. 'form' und 'nam' haben inkompatible LÃ¤ngen 'form' und 'pdClass' haben inkompatible LÃ¤ngen 'form'-Argument muss eine Formel sein 'form' kann nur eine Formel oder eine Liste von Formeln sein. 'form' kann nur eine Formel oder eine Liste von Formeln sein. 'form' muss eine Formel sein 'form' muss eine Formel sein, wenn nicht NULL 'form' muss eine Liste sein 'form' muss eine einseitige Formel sein 'form' muss eine zweiseitige Formel sein. 'form' muss eine Kovariate haben. 'form' muss alle Komponenten als Formeln enthalten. 'form' nicht konsistent mit 'nam' 'id' kann nur eine Formel oder numerisch sein. 'id' muss zwischen 0 und 1 liegen 'idLabels' kann nur eine Formel oder eine Vektor sein. 'idLabels' hat falsche LÃ¤nge 'lme.lmList' wird 'data' redefinieren 'model' muss eine Formel sein. 'nam' und 'pdClass' haben inkompatible LÃ¤ngen 'nam' muss eine Liste sein 'nint' ist nicht konsistent mit 'breaks' 'nlme.nlsList' wird 'fixed', 'data' und 'start' neu definieren Initialize() wurde nicht fÃ¼r Â»objectÂ« ausgefÃ¼hrt 'object' muss eine Formel sein 'object' muss eine Liste oder Formel sein 'object' muss eine Liste sein, wenn es nicht fehlt, keine Matrix und nicht numerisch. 'params' mÃ¼ssen eine Formel oder eine Liste von Formeln sein. 'pdClass' muss ein Zeichenvektor sein 'preserve' muss eine zweiseitige Formel sein 'random' muss  eine Formel oder eine Liste von Formeln sein. 'range' im "corLin"-Anfangswert muss > 0 sein 'range' muss im "corSpatial"-Anfangswert > 0 sein. 'start' muss eine Komponente mit Namen 'fixed' haben. 'subset' kann nur ein Zeichen oder eine ganze Zahl sein 'subset' mit einzelnem Gruppierungsfaktor ignoriert 'subset' muss eine Liste sein 'sumLenSq := sum(table(groups)^2)' = %g ist zu groÃŸ.
 Zu groÃŸe oder keine Gruppen in der Korrelationsstrujtur?  'sumLenSq' = %g ist zu groÃŸ (grÃ¶ÃŸer als maximale Integerzahl) 'value' muss eine einseitige Formel sein. 'value' muss eine quadratische Matrix sein 'which' kann nur ein Buchstabe oder eine Ganzzahl sein. 'which' muss zwischen 1 und %d liegen. AIC fÃ¼r REML Anpassung nicht definiert Bitte 'msMaxIter' erhÃ¶hen! Iteration %d, LME Schritt: nlm() hat nicht konvergiert (Kode = %d). Iteration %d, LME Schritt: nlminb() hat nicht konvergiert (Kode = %d). L kann nur feste Effekte mit dem gleichen Nenner DF einschlieÃŸen Keines der Argumente gibt mehr als einen Block an LÃ¤nge von names sollte %d sein PORT Nachricht: SD innerhalb der Gruppe muss positiver numerischer Wert sein Alle Argumente fÃ¼r 'varComb' mÃ¼ssen von der Klasse "varFunc" sein. Alle Elemente des Arguments mÃ¼ssen "pdMat"-Objekte generieren. Alle Elemente mÃ¼ssen eine GrÃ¶ÃŸe ungleich Null haben. Alle Elemente mÃ¼ssen Formeln habe, wenn irgendeins eine Formel hat. Alle Elemente mÃ¼ssen Namen habe, wenn irgendeins einen Namen hat. Alle Elemente der 'form'-Liste mÃ¼ssen zweiseitige Formeln sein. Alle Elemente eines "reStruct"-Objekts mÃ¼ssen eine GrÃ¶ÃŸe ungleich Null haben. Alle Elemente der Formel mÃ¼ssen eine Liste zweiseitiger Formeln oder zweiseitige Formeln sein. Alle gefitteten Objekte mÃ¼ssen die gleiche SchÃ¤tzungsmethode haben. Alle gefitteten Objekte mÃ¼ssen die gleiche Zahl von Beobachtungen benutzen. Alle in 'formula' benutzten Variablen mÃ¼ssen in 'data' enthalten sein. Ein Objekt der LÃ¤nge %d entspricht keinem Cholesky-Faktor Ein Objekt der LÃ¤nge %d entspricht nicht der benÃ¶tigten ParametergrÃ¶ÃŸe. Argumente implizieren eine unterschiedliche Zahl von BlÃ¶cken 'p' oder 'q' muss > 0 sein mindestens zwei Koeffizienten werden benÃ¶tigt Augmentation von zufÃ¤lligen Effekten ist nur fÃ¼r einzelne Stufe verfÃ¼gbar Autoregressive Ordnung muss eine nicht-negative Ganzzahl sein. "varFunc"-Objekt kann nur aus anderem "varFunc", einer Formel oder einer Zeichenkette erstellt werden. Nur "lmList"-Objekte mit einzelner Gruppenvariable kÃ¶nnen angepasst werden. nur "lmList"-Objekte mit einzelner Gruppenvariable kÃ¶nnen angepasst werden. Auf die Matrix des Objekts kann ohne Namen nicht zugegriffen werden. Auf die Matrix der nicht initialisierten Objekten kann nicht zugegriffen werden. Auf die Spaltenanzahl nicht initialisierter Objekte kann ohne Namen nicht zugegriffen werden. REML Log-likelihood fÃ¼r "gnls"-Objekte kann nicht berechnet werden 'form' kann nicht geÃ¤ndert werden. Koeffizienten kÃ¶nnen nicht vor der Initialisierung oder wenn alle Parameter fest sind geÃ¤ndert werden. Die Dimensionen eines initialisierten "pdMat"-Objekts kÃ¶nnen nicht geÃ¤ndert werden. LÃ¤nge des initialisierten "pdMat"-Objekts kann nicht geÃ¤ndert werden. ParameterlÃ¤nge eines initialisierten "varComb"-Objekts kann nicht geÃ¤ndert werden ParameterlÃ¤nge von initialisierten Objekten kann nicht geÃ¤ndert werden. LÃ¤nge von 'object' kann nicht geÃ¤ndert werden. Die LÃ¤nge der Kovariate im "varFunc"-Objekt kann nicht geÃ¤ndert werden. LÃ¤nge des Parameters "varExp" kann nach der Initialisierung nicht geÃ¤ndert werden. LÃ¤nge des Parameters "varIdent" kann nach der Initialisierung nicht mehr geÃ¤ndert werden. LÃ¤nge des Parameters "varStruct" kann nach der Initialisierung nicht geÃ¤ndert werden. LÃ¤nge des Parameters kann nach der Initialisierung nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corAR1"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corARMA"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corCAR1"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corCompSymm"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corNatural"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corStruct"-Objekts kann nicht geÃ¤ndert werden. Die LÃ¤nge des Parameters eines "corSymm"-Objekts kann nicht geÃ¤ndert werden. Die Anzahl der Spalten eines initialisierten Objekts kann nicht geÃ¤ndert werden. Der Parameter kann nicht geÃ¤ndert werden, wenn die LÃ¤nge der Parameter undefiniert ist. kann pairs nicht mit nur einer Variablen durchfÃ¼hren Gruppen fÃ¼r gewÃ¼nschte Stufen auf 'newdata' kÃ¶nnen nicht ausgewertet werden Gruppenformel ohne eine Formel kann nicht extrahiert werden. Matrix kann nicht von einem nicht initialisierten Objekt extrahiert werden. Modellmatrix kann ohne Formel nicht extrahiert werden. Parameter eines nicht initialisierten Objekts kÃ¶nnen nicht extrahiert werden. Dimensionen kÃ¶nnen nicht extrahiert werden. Inverse eines nicht initialisierten Objekts kann nicht extrahiert werden. Der Logarithmus der Determinante eines nicht initialisierten Objekts kann nicht extrahiert werden. Matrix eines nicht initialisierten "pdCompSymm"-Objekts kann nicht extrahiert werden Matrix eines nicht initialisierten "pdIdent"-Objekts kann nicht extrahiert werden. Matrix eines nicht initialisierten Objekts kann nicht extrahiert werden. Matrix mit nicht initialisierten Dimensionen kann nicht extrahiert werden. Varianzen kÃ¶nnen nicht in allen Gruppen festgehalten werden. Konfidenzintervalle fÃ¼r var-cov-Komponenten kÃ¶nnen nicht bestimmt werden: %s Konfidenzintervalle fÃ¼r var-cov-Komponenten kÃ¶nnen nicht bestimmt werden: %s
 Evtl. '%s' Inverse eines nicht initialisierten Objekts kann nicht bestimmt werden In "pdMat"-Objekten darf es keine doppelten Spaltennamen geben. Es darf keine Null-Distanzen in "corSpatial" geben EingeschrÃ¤nkte Koeffizienten kÃ¶nnen nicht mit nicht initialisierten Dimensionen nicht erlangt werden. Gruppierungsfaktor ohne 'form' kann nicht weggelassen werden. eine anonyme Funktion kann fÃ¼r das Modell nicht benutzt werden Zur Gruppierung in "correlation" kann keine kleinere Stufe als fÃ¼r "random" benutzt werden. Ersteres wird durch letzteres ersetzt. FÃ¼r die Gruppierung von 'correlation' kann keine kleinere Stufe als fÃ¼r 'random' benutzt werden. Ersteres wird durch letzteres ersetzt. Die Collapsing-Stufe kann nicht kleiner sein, als die Anzeigestufe; sie wird auf die Anzeigestufe gesetzt. errechneter "gls"-Fit ist singulÃ¤r, Rang %s Konstante in "varConstPower"-Struktur muss > 0 sein. Kovariate muss ein Dataframe sein Kovariate muss numerisch sein Kovariate muss ein Stufenattribut haben, wenn 'id' eine Formel ist Kovariate muss ein Stufenattribut haben, wenn 'idLabels' eine Formel ist Kovariate muss ein Stufenattribut haben, wenn Gruppen vorhanden sind Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corAR1-Objekte" haben. Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corARMA-Objekte" haben. Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corCAR1-Objekte" haben. Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corNatural-Objekte" haben. Kovariate muss eindeutige Werte innerhalb der Gruppen fÃ¼r "corSymm"-Objekte haben. Datenargument fÃ¼r "data.frame"-Methode fÃ¼r 'getGroups' nicht sinnvoll Daten im %s-Aufruf mÃ¼ssen einen Dataframe ergeben Freiheitsgrade und Gewichte mÃ¼ssen die gleiche LÃ¤nge haben. Devianz fÃ¼r REML Anpassung nicht definiert dimnames von 'value' mÃ¼ssen Ã¼bereinstimmen oder NULL sein Es ist nicht bekannt, wie die Korrelationsmatrix des Objekts %s berechnet wird. nicht bekannt, wie Koeffizienten erlangt werden fÃ¼r %s-Objekt Es ist nicht bekannt, wie eingeschrÃ¤nkte Koeffizienten bestimmt werden kÃ¶nnen. Es ist nicht bekannt, wie Parameter des Objekts %s abgefragt werden. Effekt %s nicht Ã¼bereinstimmend Effekte %s nicht Ã¼bereinstimmend Elemente in 'object' mÃ¼ssen Formeln oder "pdMat"-Objekte sein. weniger Beobachtungen als zufÃ¤llige Effekte in allen Gruppen der Stufe %s erstes Argument fÃ¼r 'groupedData' muss eine zweiseitige Formel sein erstes Argument fÃ¼r 'nfGroupedData' muss eine zweiseitige Formel sein erstes Argument fÃ¼r 'nmGroupedData' muss eine zweiseitige Formel sein erstes Modell hat eine vom Rest abweichende Antwort Gefittete Objekte mit unterschiedlichen festen Effekten. REML
Vergleiche haben keine Bedeutung. Feste Parameternamen in 'varIdent' mÃ¼ssen eine Teilmenge von Gruppennamen sein. Feste Parameter mÃ¼ssen Gruppennamen haben. Feste Parameter mÃ¼ssen Gruppennamen in 'varExp' haben. Feste Parameter mÃ¼ssen Gruppennamen in 'varPower' haben. Feste Parameter mÃ¼ssen in 'varIdent' Namen haben. Feste-Effekte-Modell muss eine Formel der Form "resp ~ pred" sein. Formel(Objekt) muss eine Formel zurÃ¼ckgeben. Formeln in 'fixed' mÃ¼ssen die Form "parameter ~ expr" haben. Formeln in 'params' mÃ¼ssen die Form "parameter ~ expr" haben. Formeln in 'random' mÃ¼ssen die Form "parameter ~ expr" haben. Gruppenname nicht zu Startwerten fÃ¼r Zufallseffekte passend: %s Gruppennamen nicht zu Startwerten fÃ¼r Zufallseffekte passend: %s Gruppenstufen stimmen in 'random' und in den Startwerten fÃ¼r 'random' auf Stufe %s nicht Ã¼berein. 'group' in "varFixed"-Formel wird ignoriert. Argument 'form' wird ignoriert Argument 'nam' wird ignoriert Startwerte werden ignoriert (kein Gruppierungsfaktor) inkompatible Formeln fÃ¼r Gruppen in "random" und "correlation" inkompatible Formeln fÃ¼r Gruppen in 'random' und 'correlation' inkompatible LÃ¤ngen fÃ¼r 'random' und Gruppierungsfaktoren inkompatible LÃ¤nge fÃ¼r Objektnamen Individuum %s wurde in der Anpassung nicht benutzt. Anfangswert fÃ¼r Parameter "corLin" hat falsche Dimension. Anfangswert fÃ¼r "corNatural"-Parameter hat falsche Dimension Anfangswert des Parameters "corSpatial" hat falsche Dimension Anfangswert fÃ¼r Parameter "corSpher" hat falsche Dimension Anfangswert fÃ¼r "corSymm"-Parameter hat falsche Dimension Anfangswert fÃ¼r "reStruct" in 'lme.lmList' Ã¼berschrieben Startwert von "varExp" sollte LÃ¤nge %d haben. Anfangswert fÃ¼r "varExp" sollte die LÃ¤nge 1 haben. Startwert von "varIndent" sollte die LÃ¤nge %d haben. Startwert von "varPower" sollte LÃ¤nge %d haben. Anfangswert fÃ¼r "varPower" sollte die LÃ¤nge 1 haben. Anfangswert fÃ¼r 'range' kleiner als minimale Distanz. Er wird auf 1.1 * min (distance) gesetzt. Anfangswert fÃ¼r 'reStruct' in 'nlme.nlsList' Ã¼berschrieben Anfangswerte fÃ¼r Parameter hat falsche LÃ¤nge Anfangswert in "corCompSymm" muss grÃ¶ÃŸer als %s sein. Anfangswert des Nugget-Anteils muss zwischen 0 und 1 liegen Startwert sollte LÃ¤nge %d haben. Anfangswerte fÃ¼r "corNatural" definieren keine positiv-definite Korrelationsstruktur. Anfangswerte fÃ¼r "corNatural" mÃ¼ssen zwischen -1 und 1 liegen. Anfangswerte fÃ¼r "corSymm" definieren keine positiv-definite Korrelationsstruktur. Anfangswerte fÃ¼r "corSymm" mÃ¼ssen zwischen -1 und 1 liegen. Startwerte fÃ¼r 'varIdent' mÃ¼ssen > 0 sein. Anfangswerte mÃ¼ssen Gruppennamen in 'varExp' haben. Startwerte mÃ¼ssen Gruppennamen in 'varIdent' haben. Anfangswerte mÃ¼ssen Gruppennamen in 'varPower' haben. Initialisierendes "pdCompSymm"-Objekt ist nicht positiv-definit ungÃ¼ltige Formel fÃ¼r Gruppen LÃ¤nge von 'nam' nicht konsistent mit Dimensionen des Startwerts Stufe von %s passt nicht zu Formel %s Liste mit Startwerten fÃ¼r Zufallseffekte muss Namen haben oder %d lang sein. Log-likelihood nicht mit NULL-Fit verfÃ¼gbar maximale Anzahl der Iterationen (lmeControl(maxIter)) ohne Konvergenz erreicht maximale Anzahl der Iterationen (maxIter = %d) ohne Konvergenz erreicht maximale Anzahl der Iterationen ohne Konvergenz erreicht keine Ãœbereinstimmung zwischen Gruppennamen und festen Wertnamen fehlendes Aufrufattribut in "nlsList"-Objekt Modell-Formel muss die Form "resp ~ pred" haben. Modell muss eine Formel der Form "resp ~ pred" sein. Modelle mit "corStruct"- und/oder "varFunc"-Objekten nicht erlaubt Mehr als ein Freiheitsgrad wird benÃ¶tigt, wenn einer von ihnen Null ist. Ordnung des gleitenden Durchschnitts muss eine nicht-negative Ganzzahl sein. mehrere Stufen nicht erlaubt Wenn "pdCompSymm" Ã¼ber Parameter ohne eine Formel initialisiert wird, mÃ¼ssen Namen vergeben werden. Wenn "pdIdent" Ã¼ber Parameter ohne eine Formel initialisiert wird, mÃ¼ssen Namen gegeben werden. Namen mÃ¼ssen vergeben werden, wenn von Matrix oder Parameter initialisiert wird muss Formel haben, wenn keine Namen gegeben sind Zugeordnete Namen entsprechen keiner Permutation vorheriger Namen. Namen  in 'random' und in den Startwerten fÃ¼r 'random' auf Stufe %s passen nicht  Namen von 'value' sind nicht mit dem Argument 'nam' konsistent Namen von Objekt und Wert mÃ¼ssen Ã¼bereinstimmen. Die Namen des Startwerts fÃ¼r ein "varIdent"-Objekt mÃ¼ssen alles auÃŸer einer Schichtstufe enthalten. ein Objekt mit Aufruf-Komponenten wird benÃ¶tigt Um Kovariate zu berechnen, werden Daten benÃ¶tigt. Zur Berechnung der Kovariate des "corStruct"-Objekts werden Daten benÃ¶tigt. negative Freiheitsgrade nicht erlaubt keine Koeffizienten anzupassen kein zusammengefasstes lineares Modell keine Standardmethode, um die Quadratwurzel eines "pdMat"-Objekts zu extrahieren keine Freiheitsgrade fÃ¼r SchÃ¤tzung von Standardabweichung keine Freiheitsgrade angegeben keine Effekte auf der rechten Seite der Formel erlaubt kein angepasstes "lme"-Objekt keine Anfangswerte fÃ¼r Modellparameter kein Modell-Variogramm mit 'showModel = TRUE' verfÃ¼gbar nicht existierende Gruppe in 'newdata' Nicht existierende Gruppenamen fÃ¼r Startwerte nicht existente Gruppennamen fÃ¼r Anfangswerte in "varExp" nicht existierende Gruppennamen fÃ¼r Anfangswerte in "varPower" nicht existente Gruppennamen fÃ¼r Startwerte in 'varIdent' nicht existierende Gruppe in 'subset' angefordert. nicht existierende Gruppen in 'subset' angefordert nicht existierende Stufe %s nicht existierende Stufen %s (nocht) nicht implementiert.  BeitrÃ¤ge sind willkommen; FÃ¼r den Moment stattdessen intervals() nutzen nicht fÃ¼r "nlme"-Objekte implementiert nicht fÃ¼r mehrstufige Schachtelung implementiert Anzahl der Spalten in Startwerten fÃ¼r Zufallskomponente auf Stufe %s sollte %d sein. Anzahl der Zeilen in Startwerten fÃ¼r Zufallskomponente auf Stufe %s sollte %d sein. Objekt-Formel muss von der Form "resp ~ pred" sein Objekt muss von der Klasse %s erben Objekte mÃ¼ssen eine "call"-Komponente oder -Attribut haben. Objekte mÃ¼ssen Koeffizienten mit gleichen Zeilennamen haben. Objekte mÃ¼ssen von den Klassen %s oder %s erben Selbst-startende Model Funktionen im alten Stil
werden nicht mehr unterstÃ¼tzt.
Neue selbst-startende Funktionen sind verfÃ¼gbar.
Nutzen Sie
  SSfpl statt fpl,
  SSfol statt first.order.lag,
  SSbiexp statt biexp,
  SSlogis statt logistic.
Um eigene selbst-startende Modelle zu implementieren,
sehen Sie unter "help(selfStart)" die neue Form
der "initial" Attribute nach. nur eine Anzeigestufe erlaubt nur eine Stufe fÃ¼r Vorhersagen erlaubt nur eine Stufe in 'gapply' erlaubt nur eine Stufe in 'gsummary' erlaubt nur eine Stufe der Gruppierung erlaubt nur Residuen erlaubt nur Residuen und zufÃ¤llige Effekte erlaubt nur einzelne Effekte auf der linken Seite von 'form' erlaubt nur einzelne Stufe erlaubt Parameter in "corCompSymm"-Struktur muss vom Betrag < 1 sein. Parameter in AR(1)-Struktur muss zwischen -1 und 1 liegen Parameter in CAR(1)-Struktur muss zwischen 0 und 1 liegen. Parameter in ARMA-Struktur mÃ¼ssen vom Betrag < 1 sein. Plotmehtode nur fÃ¼r Modellvergleiche implementiert Spannweite im "corSpher"-Anfangswert muss > 0 sein. rechte Seite des ersten Arguments muss ein bedingter Ausdruck sein zweites Argument muss ein groupedData-Objekt sein zweites Argument fÃ¼r 'groupedData' muss von data.frame erben einzelne Gruppe nicht unterstÃ¼tzt -- nutze groupedData() einige gefittete Objekte gelÃ¶scht, da Antwort vom ersten Modell abweicht StartschÃ¤tzung muss Namen haben, wenn 'params' fehlt Startwerte fÃ¼r Zufallseffekte mÃ¼ssen Gruppenstufen enthalten. Startwerte fÃ¼r Zufallseffekte sollten eine Liste oder eine Matrix sein. Startwerte fÃ¼r die Komponente 'fixed' haben nicht die richtige LÃ¤nge. Startwerte fÃ¼r Zufallskomponenten sollten eine Liste von Matrizen sein. SchrittlÃ¤ngen-Halbierungsfaktor reduziert unter Minimum im NLS-Schritt SchrittlÃ¤ngenhalbierungsfaktor unter das Minimum in PNLS-Schritt vermindert Term %s nicht Ã¼bereinstimmend Terme %s nicht Ã¼bereinstimmend Terme kÃ¶nnen nur Ganzzahlen oder Zeichen sein Terme mÃ¼ssen alle den gleichen Freiheitsgrad im Nenner haben Collapsing-Stufe %s fÃ¼r %s nicht definiert undefinierte Anzeigestufe %s fÃ¼r %s undefinierte Gruppe in 'subset' deklariert Eindeutige Werte der Kovariate fÃ¼r "corSymm"-Objekte mÃ¼ssen eine
Sequenz von aufeinander folgenden ganzen Zahlen sein. Eindeutige Werte der Kovariate fÃ¼r "corNatural"-Objekte mÃ¼ssen eine
Sequenz von aufeinanderfolgenden ganzen Zahlen sein falsche Gruppenstufen x-y-Daten an splom wurden irgendwie verpfuscht. Þ•          „      ì       0  4   1  !   f  3   ˆ  7   ¼     ô  0     H   7  T   €  E   Õ  !     9   =  8   w  j  °  /     &   K  9   r  K   ¬     ø  3     S   E  h   ™  I     )   L  J   v  @   Á           
                                        	       All parameters must be less than 1 in absolute value Coefficient matrix not invertible First observation on an individual must have a dose Haven't written the compound symmetry case for this yet Overfitted model! Singularity in backsolve at level %ld, block %ld Too many parameters for finite-difference Hessian; npar = %d, nTot = %g. Unable to form Cholesky decomposition: the leading minor of order %d is not pos.def. Unable to form eigenvalue-eigenvector decomposition [RS(.) ierr = %d] Unknown spatial correlation class analytic gradient is not available with compound symmetry analytic gradient is not available with matrix logarithm Project-Id-Version: R 4.0.0 / nlme 3.1-145
Report-Msgid-Bugs-To: 
PO-Revision-Date: 2020-04-01 15:16+0200
Last-Translator: Detlef Steuer <steuer@hsu-hh.de>
Language-Team: German <debian-l10n-german@lists.debian.org>
Language: de
MIME-Version: 1.0
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 8bit
Plural-Forms: nplurals=2; plural=(n != 1);
 Der Betrag aller Parameter muss kleiner 1 sein. Koeffizientenmatrix nicht invertierbar Erste Beobachtung eines Individuums muss eine Dosis haben Fall von zusammengesetzter Symmetrie wurde fÃ¼r dies noch nicht geschrieben Ãœberangepasstes Modell! SingularitÃ¤t in backsolve auf Stufe %ld, Block %ld Zu viele Parameter fÃ¼r eine finite-differenzen Hesse-matrix; npar = %d, nTot = %g. Cholesky-Zerlegung kann nicht bestimmt werden: FÃ¼hrender Minor der Ordnung %d
ist nicht positiv definit UnfÃ¤hig eine Eigenwert-Eigenvektor-Zerlegung zu bilden [RS(.) ierr = %d] Unbekannte rÃ¤umliche Korrelations-Klasse analytischer Gradient ist nicht mit zusammengesetzter Symmetrie verfÃ¼gbar analytischer Gradient ist nicht mit Matrixlogarithmus verfÃ¼gbar Þ•    J     l
